DB군,식품명,식품상세분류,1회제공량,내용량_단위,에너지(kcal),단백질(g),지방(g),탄수화물(g),나트륨(mg)
농축산물,고추냉이 뿌리,채소류,100,g,103,2.9,0.5,23.7,1
농축산물,고추냉이 잎,채소류,100,g,36,3.7,0.5,6.3,
농축산물,고추냉이 줄기,채소류,100,g,24,0.9,0.2,5.6,
농축산물,곤달비,채소류,100,g,42,1.8,0.5,9.4,2
농축산물,공심채,채소류,100,g,17,2.2,0.1,3.1,26
농축산물,국화꽃,채소류,100,g,25,1.4,0,6.5,2
농축산물,근대,채소류,100,g,18,1.78,0.2,3.28,173
농축산물,갓김치,채소류,100,g,37,3.26,0.4,7.07,720
농축산물,고들빼기,채소류,100,g,88,4.1,2.7,11.9,"2,231"
농축산물,깍두기,채소류,100,g,38,1.43,0.19,7.54,501
농축산물,나박 김치,채소류,100,g,7,0.34,0.07,1.27,421
농축산물,동치미,채소류,100,g,8,0.33,0.01,1.77,533
농축산물,배추 김치,채소류,100,g,38,1.97,0.57,6.24,593
농축산물,꿀풀,채소류,100,g,48,1.6,0.2,11.9,3
농축산물,날개콩,채소류,100,g,36,1.9,0.2,6.5,
농축산물,냉이,채소류,100,g,41,4.23,0.27,8.06,5
농축산물,누리장나무잎,채소류,100,g,65,4.5,1,12.7,
농축산물,는쟁이냉이,채소류,100,g,28,2.5,0.3,5.4,
농축산물,달래,채소류,100,g,28,1.9,0.22,6.1,7
농축산물,당귀,채소류,100,g,43,3.2,0.4,8.8,3
농축산물,당근,채소류,100,g,31,1.02,0.13,7.03,23
농축산물,죽순,채소류,100,g,24,3.48,0.22,3.77,0
농축산물,더덕 뿌리,채소류,100,g,89,1.91,0.13,21.52,1
농축산물,도라지,채소류,100,g,56,1.7,0.11,13.08,3
농축산물,돌나물,채소류,100,g,15,1.19,0.08,3.23,0
농축산물,동아,채소류,100,g,15,0.5,0.1,3.8,1
농축산물,두릅 땅두릅 ,채소류,100,g,25,2.4,0.22,4.79,2
농축산물,두릅 참두릅,채소류,100,g,33,4.13,0.22,5.89,1
농축산물,둥굴레 잎 ,채소류,100,g,52,3.4,0.2,11.7,9
농축산물,들깨,채소류,100,g,17,1.7,0.1,2.5,
농축산물,들깻잎,채소류,100,g,47,4.46,0.5,8.89,1
농축산물,들깻잎장아찌,채소류,100,g,124,4.03,0.42,26,"1,809"
농축산물,"루꼴라, 생것",채소류,100,g,26,3.17,0.43,4.2,13
농축산물,리크,채소류,100,g,54,1.8,0.3,13.2,4
농축산물,마늘,채소류,100,g,128,7.45,0.16,26.42,3
농축산물,마늘 장아찌,채소류,100,g,113,2.43,0.16,25.36,"1,127"
농축산물,마늘종,채소류,100,g,53,1.86,0.06,13.39,1
농축산물,마늘종 장아찌,채소류,100,g,118,1.96,0.14,27.34,"1,410"
농축산물,풋마늘,채소류,100,g,29,1.9,0.17,7.33,2
농축산물,"마타리, 생것",채소류,100,g,45,2.1,0.1,10.9,
농축산물,"머위, 생것",채소류,100,g,17,2.31,0.14,2.74,2
농축산물,머위,채소류,100,g,25,2.17,0.41,4.42,2
농축산물,메밀,채소류,100,g,24,1.9,1.2,1.9,4
농축산물,모시풀,채소류,100,g,64,6.61,0.71,11.85,3
농축산물,무,채소류,100,g,15,0.5,0.1,4.1,19
농축산물,무순,채소류,100,g,20,1.89,1.01,1.82,15
농축산물,무말랭이,채소류,100,g,318,13.59,0.3,65.34,303
농축산물,미나리,채소류,100,g,21,2.2,0.2,3.8,18
농축산물,민들레,채소류,100,g,29,2.44,0.44,5.48,1
농축산물,바젤라,채소류,100,g,11,0.7,0.2,2.6,9
농축산물,바질,채소류,100,g,32,2.43,0.71,5.56,3
농축산물,박,채소류,100,g,21,0.5,0.1,5.2,6
농축산물,박고지,채소류,100,g,268,7.6,0.4,69,14
농축산물,박쥐나무 잎,채소류,100,g,100,6.7,1.2,20.7,27
농축산물,방가지똥,채소류,100,g,46,2.5,0.4,10.3,5
농축산물,방울다다기양배추,채소류,100,g,49,3.28,0.16,11.17,25
농축산물,배암차즈기,채소류,100,g,25,1.73,0.62,4.5,7
농축산물,배초향 잎,채소류,100,g,55,4.87,0.46,11.13,2
농축산물,배추,채소류,100,g,63,3.4,4.3,5.3,8
농축산물,배추 시래기,채소류,100,g,278,14.38,3.89,58.92,153
농축산물,배추 봄동,채소류,100,g,23,2.02,0.17,4.78,50
농축산물,배추 얼갈이배추,채소류,100,g,14,1.22,0.08,2.78,54
농축산물,백모근,채소류,100,g,337,9,2,77,115
농축산물,백합 뿌리,채소류,100,g,118,3.34,1.52,24.91,2
농축산물,보리,채소류,100,g,314,26.6,4.8,58.5,282
농축산물,부지갱이,채소류,100,g,30,3.65,0.43,4.9,15
농축산물,부추,채소류,100,g,46,1.2,0.1,11.9,2
농축산물,브로콜리,채소류,100,g,32,3.08,0.2,6.32,3
농축산물,비타민채,채소류,100,g,14,2.1,0.2,2,17
농축산물,비트,채소류,100,g,26,1.56,0.14,5.26,83
농축산물,사탕무,채소류,100,g,77,1.8,0,18.7,61
농축산물,사탕수수,채소류,100,g,77,1.1,0,20.9,10
농축산물,산마늘,채소류,100,g,36,2.02,0.21,8.21,0
농축산물,삼나물,채소류,100,g,293,22.8,2.2,61.3,
농축산물,삼채,채소류,100,g,49,0.77,0.04,12.15,15
농축산물,상추,채소류,100,g,20,1.88,0.36,3.48,17
농축산물,생강,채소류,100,g,42,0.97,0.15,9.82,4
농축산물,선인장,채소류,100,g,83,0.97,0.19,19.35,23
농축산물,섬초롱,채소류,100,g,41,3,0.4,8.5,2
농축산물,셀러리,채소류,100,g,17,1.04,0.07,3.95,70
농축산물,쇠귀나물,채소류,100,g,128,6.3,0.1,26.6,3
농축산물,숙주나물,채소류,100,g,13,1.73,0.05,2.34,4
농축산물,순무,채소류,100,g,27,1.5,0.09,5.65,59
농축산물,스테비아,채소류,100,g,40,2.4,0.32,8.71,1
농축산물,시금치,채소류,100,g,29,3.35,0.39,4.86,23
농축산물,쌈추,채소류,100,g,25,3.07,0.23,4.29,29
농축산물,쑥,채소류,100,g,37,3.4,0.38,7.04,3
농축산물,쑥갓,채소류,100,g,15,1.93,0.17,2.35,145
농축산물,씀바귀,채소류,100,g,43,2.9,0.4,9.2,36
농축산물,아스파라거스,채소류,100,g,17,2.02,0.34,2.53,3
농축산물,아욱,채소류,100,g,37,3.08,0.31,7.64,37
농축산물,아주까리,채소류,100,g,287,36.8,3.1,48,50
농축산물,알로에,채소류,100,g,3,0.1,,0.7,13
농축산물,양배추,채소류,100,g,33,1.68,0.08,7.92,8
농축산물,양파,채소류,100,g,29,0.95,0.04,6.67,3
농축산물,양파 장아찌,채소류,100,g,85,1.59,0.05,20.99,"1,442"
농축산물,양하,채소류,100,g,13,0.6,0.1,2.8,1
농축산물,어수리,채소류,100,g,31,4.4,0.3,5,
농축산물,음나무,채소류,100,g,41,6.94,0.67,5.2,1
농축산물,엉겅퀴,채소류,100,g,267,22.4,1.6,55.6,7
농축산물,여주,채소류,100,g,22,1.28,0.36,4.48,0
농축산물,연근,채소류,100,g,62,1.07,0.08,14.41,6
농축산물,연근 조림,채소류,100,g,261,2.1,1.3,60.2,668
농축산물,아마란스,채소류,100,g,45,5.8,0.9,6.5,
농축산물,열무,채소류,100,g,14,2.08,0.21,1.99,48
농축산물,락교,채소류,100,g,83,1.4,0.2,29.3,2
농축산물,영아자,채소류,100,g,34,2.5,0.1,7.7,14
농축산물,오이,채소류,100,g,13,0.8,0,3.1,3
농축산물,오이지,채소류,100,g,10,0.63,0.12,2.1,"1,647"
농축산물,오크라,채소류,100,g,26,2.1,0.2,6.6,4
농축산물,옥수수,채소류,100,g,40,1.7,0.3,8.2,
농축산물,우엉,채소류,100,g,69,2.61,0.06,15.29,6
농축산물,울금,채소류,100,g,87,1.79,2.56,15.73,11
농축산물,울외장아찌,채소류,100,g,67,5.1,0.3,13.1,"3,487"
농축산물,원추리,채소류,100,g,35,3.55,0.36,6.48,1
농축산물,유채,채소류,100,g,78,3.4,4.6,6.8,5
농축산물,잇꽃,채소류,100,g,45,3.9,0.4,9,5
농축산물,자운영,채소류,100,g,40,4.6,0.6,6.6,
농축산물,잔대,채소류,100,g,79,2.1,0.2,18.6,8
농축산물,적양무,채소류,100,g,19,2.54,0.42,2.54,70
농축산물,전호,채소류,100,g,23,3.1,0.1,4.2,62
농축산물,제비쑥,채소류,100,g,35,4.5,0.7,5,
농축산물,조뱅이,채소류,100,g,47,4,0.2,10.1,
농축산물,줄나물,채소류,100,g,236,29.7,1.7,41.9,
농축산물,진달래꽃,채소류,100,g,26,1,0.1,6.3,17
농축산물,질경이,채소류,100,g,48,3,0.2,10.8,16
농축산물,참나물,채소류,100,g,39,3.5,0.4,7.6,4
농축산물,참반디,채소류,100,g,288,12.6,2.7,65.7,6
농축산물,참빗살나무,채소류,100,g,61,7.4,0.7,10.3,2
농축산물,가죽나물,채소류,100,g,48,5.8,0.39,8.59,3
농축산물,"참죽나물, 말린것",채소류,100,g,280,27.9,1,57,37
농축산물,청경채,채소류,100,g,10,1.41,0.09,1.64,17
농축산물,초석잠,채소류,100,g,76,2.3,0.56,17,1
농축산물,총각무,채소류,100,g,22,1.38,0.07,5.18,29
농축산물,취나물,채소류,100,g,53,4.2,0.3,11.3,38
농축산물,치커리,채소류,100,g,72,1.4,0.2,17.51,50
농축산물,케일,채소류,100,g,26,3.11,0.24,4.61,47
농축산물,콜라비,채소류,100,g,22,1.16,0.05,5.16,7
농축산물,콩나물,채소류,100,g,36,4.64,1.36,3.8,1
농축산물,콩잎,채소류,100,g,94,6.6,0.3,21,
농축산물,토란대,채소류,100,g,16,0.28,0.05,4.25,1
농축산물,토마토,채소류,100,g,19,1.03,0.18,4.26,2
농축산물,잎브로콜리,채소류,100,g,40,4.7,0.6,6.7,189
농축산물,파,채소류,100,g,29,1.2,0.2,6.7,17
농축산물,삼엽채,채소류,100,g,25,1.8,0.1,5.5,15
농축산물,파프리카,채소류,100,g,24,0.77,0.12,5.95,0
농축산물,미니파프리카,채소류,100,g,41,1.01,1.09,8.32,2
농축산물,피망,채소류,100,g,28,1.17,0.09,6.94,1
농축산물,할라페뇨,채소류,100,g,27,0.92,0.94,4.74,"1,671"
농축산물,해바라기,채소류,100,g,9,2.2,0.1,0.9,36
농축산물,호박,채소류,100,g,38,4.5,1.7,3.6,4
농축산물,국수호박,채소류,100,g,18,0.6,0.1,4.4,1
농축산물,늙은호박,채소류,100,g,38,0.88,0.17,8.49,1
농축산물,단호박,채소류,100,g,57,1.19,0.65,13.63,0
농축산물,애호박,채소류,100,g,22,1.07,0.09,5.14,0
농축산물,호박즙,채소류,100,g,21,0.64,0,4.73,0
농축산물,화살나무,채소류,100,g,96,4.77,0.84,21.59,1
농축산물,검은비늘버섯,버섯류,100,g,13,1.8,0.1,4.5,3
농축산물,꽃송이버섯,버섯류,100,g,19,1.11,0.39,7.35,1
농축산물,나도팽나무버섯,버섯류,100,g,16,2.4,0,5.7,14
농축산물,노루궁뎅이버섯,버섯류,100,g,13,2.57,0.41,2.89,2
농축산물,느타리버섯,버섯류,100,g,15,2.6,0.14,4.7,2
농축산물,능이버섯,버섯류,100,g,17,2.2,0.1,5.9,12
농축산물,동충하초,버섯류,100,g,27,5.56,0.38,7.07,23
농축산물,만가닥버섯,버섯류,100,g,19,2.5,0.34,6.34,2
농축산물,목이버섯,버섯류,100,g,13,0.79,0.19,5.22,10
농축산물,밤버섯,버섯류,100,g,17,2.9,0.9,3.5,
농축산물,버들송이버섯,버섯류,100,g,20,4.2,0.1,5.5,7
농축산물,뽕나무버섯,버섯류,100,g,195,27.7,6.9,54.4,5
농축산물,상황버섯,버섯류,100,g,179,4.4,0.27,84.58,33
농축산물,송이버섯,버섯류,100,g,21,2.05,0.15,8.12,1
농축산물,싸리버섯,버섯류,100,g,20,2.8,0.6,5.7,
농축산물,아위버섯,버섯류,100,g,26,3.53,0.4,8.56,6
농축산물,애느타리버섯,버섯류,100,g,16,4.2,0.1,3.5,7
농축산물,양송이버섯,버섯류,100,g,15,3.12,0.23,3.89,5
농축산물,영지버섯,버섯류,100,g,187,9.41,1.4,81.03,2
농축산물,잎새버섯,버섯류,100,g,13,2.2,0.5,3.29,1
농축산물,새송이버섯,버섯류,100,g,20,2.92,0.23,6.54,6
농축산물,팽이버섯,버섯류,100,g,21,2.41,0.51,7,3
농축산물,갈색팽이버섯,버섯류,100,g,21,3.06,0.6,6.13,5
농축산물,포타벨라,버섯류,100,g,16,3.3,0.1,4.6,10
농축산물,표고버섯,버섯류,100,g,31,3.9,0.38,10.84,3
농축산물,표고버섯 가루,버섯류,100,g,186,18.84,2.54,68.25,20
농축산물,풀버섯,버섯류,100,g,15,2.7,0.1,4.6,4
농축산물,감,과실류,100,g,59,0.5,0.1,16.9,1
농축산물,단감,과실류,100,g,51,0.41,0.04,13.66,0
농축산물,감말랭이,과실류,100,g,255,1.94,0.16,68.61,3
농축산물,곶감,과실류,100,g,214,1.93,0.08,57.45,1
농축산물,구기자,과실류,100,g,69,4.5,2.04,10.23,1
농축산물,구아바,과실류,100,g,33,0.6,0.1,9.9,3
농축산물,구즈베리,과실류,100,g,51,1,0.1,13.2,1
농축산물,귤,과실류,100,g,48,0.59,0.12,12.39,1
농축산물,금귤,과실류,100,g,73,1.19,0.13,18.77,5
농축산물,꾸지뽕,과실류,100,g,74,1.74,2.16,13.82,0
농축산물,다래,과실류,100,g,67,1.6,0.4,16.2,2
농축산물,대추,과실류,100,g,105,1.45,0.1,27.56,1
농축산물,대추야자,과실류,100,g,281,2.2,0.2,71.3,0
농축산물,두리안,과실류,100,g,140,2.3,3.3,27.1,0
농축산물,딸기,과실류,100,g,36,0.8,0.2,8.9,13
농축산물,라임,과실류,100,g,30,0.7,0.2,10.54,2
농축산물,"라즈베리, 생것",과실류,100,g,52,1.2,0.65,11.94,1
농축산물,"라즈베리, 냉동",과실류,100,g,56,1.15,0.81,12.55,4
농축산물,람부탄,과실류,100,g,82,0.65,0.21,20.87,11
농축산물,레몬,과실류,100,g,36,0.71,0.08,9.27,2
농축산물,레몬 과즙,과실류,100,g,24,0.4,0.2,8.6,2
농축산물,롱안,과실류,100,g,60,1.31,0.1,15.14,0
농축산물,리치,과실류,100,g,61,1,0.1,16.4,0
농축산물,마가목,과실류,100,g,115,1.3,0.8,25.5,
농축산물,망고 음료,과실류,100,g,28,0.04,0.01,7.71,9
농축산물,망고,과실류,100,g,57,0.54,1.14,12.56,0
농축산물,망고스틴,과실류,100,g,71,0.6,0.2,17.5,1
농축산물,매실,과실류,100,g,41,1.1,1.1,7.8,3
농축산물,매실청,과실류,100,g,213,0.23,0.18,52.72,1
농축산물,매실 절임,과실류,100,g,216,1.86,0.52,51.08,1
농축산물,머루,과실류,100,g,79,1.51,0.94,18.32,0
농축산물,멜론,과실류,100,g,21,0.5,0.1,5.1,13
농축산물,모과,과실류,100,g,78,0.7,0.4,20,2
농축산물,무화과,과실류,100,g,57,0.6,0.1,14.3,2
농축산물,바나나,과실류,100,g,77,1.11,0.2,20,0
농축산물,배,과실류,100,g,45,0.29,0.04,12.24,0
농축산물,배즙,과실류,100,g,52,0.3,0.5,13,35
농축산물,패션프루트,과실류,100,g,100,1.68,1.55,22.58,1
농축산물,버찌,과실류,100,g,60,1.7,0.1,14.9,1
농축산물,보리밥 ,과실류,100,g,354,18.5,1.3,68.5,
농축산물,복분자,과실류,100,g,88,1.52,2.2,17.96,4
농축산물,복숭아,과실류,100,g,48,1.8,0.7,10,3
농축산물,백도복숭아,과실류,100,g,49,0.59,0.04,13.1,0
농축산물,천도복숭아,과실류,100,g,32,0.93,0.05,7.85,0
농축산물,황도복숭아,과실류,100,g,49,0.4,0.04,13.03,2
농축산물,블랙베리,과실류,100,g,43,0.67,1.13,8.69,0
농축산물,블랙커런트,과실류,100,g,63,1.4,0.41,15.38,2
농축산물,블루베리,과실류,100,g,48,0.55,0.09,12.57,0
농축산물,비파,과실류,100,g,45,0.29,0.2,11.95,0
농축산물,사과,과실류,100,g,57,0.2,0.66,14.11,0
농축산물,아오리 사과,과실류,100,g,52,0.27,0.04,14.16,0
농축산물,산딸기,과실류,100,g,55,1.35,0.22,13.55,0
농축산물,산수유,과실류,100,g,112,0.87,2.82,23.83,3
농축산물,살구,과실류,100,g,30,1.2,0.05,7.12,1
농축산물,석류,과실류,100,g,77,0.29,0.2,20.71,1
농축산물,소귀나무,과실류,100,g,24,0.8,0.6,4.6,23
농축산물,수박,과실류,100,g,31,0.79,0.05,7.83,0
농축산물,애플수박,과실류,100,g,40,0.94,0.81,8.39,0
농축산물,산자나무,과실류,100,g,70,1,3.8,9.7,20
농축산물,아떼모야,과실류,100,g,73,1.2,0.1,19,2
농축산물,아로니아,과실류,100,g,60,0.82,0.21,15.41,0
농축산물,아보카도,과실류,100,g,160,2,14.66,8.53,7
농축산물,아세로라,과실류,100,g,36,0.7,0.1,9,7
농축산물,앵두,과실류,100,g,61,1.1,0.3,15.2,10
농축산물,엘더베리,과실류,100,g,73,0.66,0.5,18.4,6
농축산물,오디,과실류,100,g,56,0.8,0.4,14,1
농축산물,오렌지,과실류,100,g,47,0.92,0.16,11.81,2
농축산물,오렴자(카람볼라),과실류,100,g,30,0.7,0.1,7.5,1
농축산물,오미자,과실류,100,g,81,2.1,3.3,12.8,1
농축산물,올리브 절임,과실류,100,g,137,1.09,12.36,5.34,"1,625"
농축산물,용과,과실류,100,g,44,1,0.4,10.3,1
농축산물,유자,과실류,100,g,49,0.93,0.09,12.54,3
농축산물,으름,과실류,100,g,158,2,12.9,11.9,
농축산물,자두,과실류,100,g,26,0.5,0.6,5.3,1
농축산물,자몽,과실류,100,g,32,0.84,0.05,7.92,1
농축산물,잭프루트,과실류,100,g,95,1.72,0.64,23.25,2
농축산물,참외,과실류,100,g,45,1.33,0.04,11.23,3
농축산물,체리,과실류,100,g,67,1.59,0.06,16.9,1
농축산물,크랜베리,과실류,100,g,46,0.46,0.13,11.97,2
농축산물,키위,과실류,100,g,54,0.77,0.26,13.73,1
농축산물,탱자,과실류,100,g,84,1.3,1.5,18.5,2
농축산물,파인애플,과실류,100,g,53,0.46,0.04,14.32,0
농축산물,파파야,과실류,100,g,23,0.45,0.05,5.95,5
농축산물,포도,과실류,100,g,60,0.4,0.27,15.73,1
농축산물,플럼코트,과실류,100,g,47,0.61,1.05,9.97,0
농축산물,프루트샐러드,과실류,100,g,82,0.2,0.4,19.3,3
농축산물,프루트칵테일,과실류,100,g,75,0.19,0.03,18.52,1
농축산물,프루트펀치,과실류,100,g,48,0,0,11.97,10
농축산물,개구리고기,육류,100,g,75,16.1,0.4,0.7,69
농축산물,거위고기,육류,100,g,161,22.75,7.13,0,87
농축산물,고래고기,육류,100,g,111,26.5,0.5,0,78
농축산물,꿩고기,육류,100,g,124,27.5,0.8,0,70
농축산물,닭고기,육류,100,g,115,24,1.4,0.1,58
농축산물,닭가슴살,육류,100,g,106,22.97,0.97,0,45
농축산물,닭날개,육류,100,g,178,18.78,10.53,0,74
농축산물,닭다리,육류,100,g,190,18.59,11.83,0,62
농축산물,닭목,육류,100,g,342,15.05,29.58,0,59
농축산물,생닭,육류,100,g,180,19,10.6,0.1,66
농축산물,오골계,육류,100,g,138,19,6.1,0.1,80
농축산물,토종닭,육류,100,g,118,22,2.6,0.2,63
농축산물,닭 간,육류,100,g,116,18.8,3.9,0.1,92
농축산물,닭똥집,육류,100,g,84,16.87,1.41,0,42
농축산물,닭 육수,육류,100,g,12,1.3,0.7,0,13
농축산물,닭뼈 육수,육류,100,g,7,0.9,0.4,0,40
농축산물,닭꼬치,육류,100,g,252,16.5,12.2,19.1,410
농축산물,돼지고기,육류,100,g,203,19.45,12.84,0,50
농축산물,돼지고기 갈비,육류,100,g,236,17.77,17.06,0,64
농축산물,돼지고기 뒷다리,육류,100,g,135,20.88,4.97,0,48
농축산물,돼지고기 등심,육류,100,g,142,23.33,4.58,0,42
농축산물,돼지고기 목심,육류,100,g,227,17.21,16.36,0,51
농축산물,돼지고기 사태,육류,100,g,156,19.78,7.72,0,71
농축산물,삼겹살,육류,100,g,372,13.9,33.31,0,56
농축산물,갈매기살,육류,100,g,190,17.92,12.16,0,56
농축산물,돼지고기 등갈비,육류,100,g,237,17.88,17.19,0,52
농축산물,돼지고기 오돌삼겹,육류,100,g,325,17.12,26.89,0,102
농축산물,돼지고기 토시살,육류,100,g,141,20.46,5.82,0,59
농축산물,돼지고기 안심,육류,100,g,123,22.21,3.15,0,46
농축산물,돼지고기 앞다리,육류,100,g,159,20.21,7.87,0,51
농축산물,돼지고기 항정살,육류,100,g,307,17.98,24.52,0,50
농축산물,돼지고기 간,육류,100,g,134,21.39,3.65,2.47,87
농축산물,돼지고기 대장,육류,100,g,227,8.7,20.2,0,21
농축산물,돼지고기 맹장,육류,100,g,371,10.8,34.6,0,54
농축산물,돼지고기 머리고기,육류,100,g,279,20.6,20.3,0.2,448
농축산물,돼지고기 비장,육류,100,g,85,18,1,0,92
농축산물,돼지고기 곱창,육류,100,g,182,7.64,16.61,0,24
농축산물,돼지고기 신장,육류,100,g,110,16.7,3.7,1.2,114
농축산물,돼지고기 염통,육류,100,g,118,17.27,4.36,1.33,56
농축산물,돼지고기 오소리감투,육류,100,g,112,17.3,4.1,0,121
농축산물,돼지고기 자궁,육류,100,g,73,15.4,0.8,0,195
농축산물,족발,육류,100,g,212,23.16,12.59,0,132
농축산물,돼지고기 직장,육류,100,g,344,9.9,32.1,0,73
농축산물,돼지고기 췌장,육류,100,g,154,20.7,7.1,0,85
농축산물,돼지고기 허파,육류,100,g,85,14.08,2.72,0,153
농축산물,베이컨,육류,100,g,241,15.27,17.12,6.42,654
농축산물,소시지,육류,100,g,467,26.7,42,2.6,"1,700"
농축산물,비엔나 소시지,육류,100,g,251,15.27,16.91,9.36,732
농축산물,이탈리안 소시지,육류,100,g,290,13.9,24.26,2.97,563
농축산물,프랑크푸르트 소시지,육류,100,g,241,14.41,17.7,5.9,795
농축산물,햄,육류,100,g,121,20.66,3.34,1.97,759
농축산물,런천미트,육류,100,g,197,15.43,11.53,7.92,778
농축산물,슬라이스햄,육류,100,g,193,17.01,12.82,2.3,703
농축산물,돼지불고기,육류,100,g,128,14.1,6.9,2.4,330
농축산물,순대,육류,100,g,178,3.18,3.96,32.28,506
