DB군,식품명,식품상세분류,1회제공량,내용량_단위,에너지(kcal),단백질(g),지방(g),탄수화물(g),나트륨(mg)
농축산물,포크커틀릿,육류,100,g,285,9.4,18.2,21,345
농축산물,말고기,육류,100,g,102,20.1,2.5,0.3,50
농축산물,메추리고기,육류,100,g,194,20.5,12.9,0.1,35
농축산물,멧돼지고기,육류,100,g,249,18.8,19.8,0.5,45
농축산물,소고기 목심,육류,100,g,268,16.98,21.31,0.97,67
농축산물,소고기 사태,육류,100,g,201,33.68,6.36,0,64
농축산물,소고기 갈비,육류,100,g,307,16.5,24.4,1.9,127
농축산물,소고기 등싱,육류,100,g,313,15.61,26.3,0,56
농축산물,소고기 양지,육류,100,g,253,18.58,18.59,0,55
농축산물,소고기 채끝,육류,100,g,126,17.1,5.6,0.2,63
농축산물,소고기 간,육류,100,g,135,20.36,3.63,3.89,69
농축산물,소고기 골,육류,100,g,123,9.3,8.2,1.7,154
농축산물,소고기 꼬리,육류,100,g,252,17.4,19,0,42
농축산물,선지,육류,100,g,51,10.1,0,2.2,598
농축산물,소고기 곱창,육류,100,g,145,9,11.3,0.1,45
농축산물,소고기 신장,육류,100,g,99,17.4,3.09,0.29,182
농축산물,소고기 심장,육류,100,g,112,17.72,3.94,0.14,98
농축산물,소고기 위,육류,100,g,61,9.9,2,0.1,33
농축산물,소고기 천엽,육류,100,g,57,11.7,1.3,0,50
농축산물,소고기 허파,육류,100,g,92,16.2,2.5,0,198
농축산물,소고기 혀,육류,100,g,191,13,14.5,0,87
농축산물,소고기 육포,육류,100,g,351,49,8.2,20.2,"2,180"
농축산물,소불고기,육류,100,g,133,11.5,7.8,4.3,396
농축산물,양지국물,육류,100,g,4,1,0,0,26
농축산물,우족국물,육류,100,g,2,0.3,0.1,0,14
농축산물,잡뼈국물,육류,100,g,28,4.3,1,0,61
농축산물,송아지고기 갈비,육류,100,g,162,18.86,9.01,0,89
농축산물,송아지고기 등심,육류,100,g,177,20.07,10.07,0.07,98
농축산물,송아지고기,육류,100,g,105,20.04,2.16,0,86
농축산물,송아지고기 어깨,육류,100,g,132,19.34,5.44,0,83
농축산물,송아지고기 채끝,육류,100,g,152,19.07,7.81,0,76
농축산물,송아지고기 간,육류,100,g,140,19.93,4.85,2.91,77
농축산물,송아지고기 끌,육류,100,g,118,10.32,8.21,0,127
농축산물,송아지고기 신장,육류,100,g,99,15.76,3.12,0.85,178
농축산물,송아지고기 심장,육류,100,g,110,17.18,3.98,0.08,77
농축산물,송아지고기 허파,육류,100,g,90,16.3,2.3,0,108
농축산물,송아지고기 혀,육류,100,g,131,17.18,5.48,1.91,82
농축산물,양다리,육류,100,g,205,18.8,15.3,0.1,37
농축산물,어린양갈비,육류,100,g,372,14.52,34.39,0,56
농축산물,어린양다리,육류,100,g,201,18.58,13.49,0,57
농축산물,어린양고기,육류,100,g,143,20.88,5.94,0,68
농축산물,어린양어깨,육류,100,g,264,16.58,21.45,0,61
농축산물,어린양간,육류,100,g,139,20.38,5.02,1.78,70
농축산물,염소고기,육류,100,g,181,19.88,10.31,0,70
농축산물,오리고기,육류,100,g,117,21,3.07,0,83
농축산물,자라고기,육류,100,g,175,16.4,13.4,0.5,69
농축산물,칠면조고기,육류,100,g,144,21.64,5.64,0.13,112
농축산물,토끼고기,육류,100,g,135,21.7,4.4,0.6,56
농축산물,거위알,난류,100,g,193,13.2,14.1,0.8,45
농축산물,기러기알,난류,100,g,193,12.3,13.9,2.4,143
농축산물,달걀,난류,100,g,136,12.91,8.25,0.79,139
농축산물,달걀프라이,난류,100,g,206,15.12,13.46,3.79,162
농축산물,수란,난류,100,g,145,12.3,11.7,0.2,110
농축산물,스크램블에그,난류,100,g,149,9.99,10.98,1.61,145
농축산물,유정란,난류,100,g,156,10.9,8.4,8.1,163
농축산물,메추리알,난류,100,g,146,12.8,9.02,1.66,137
농축산물,오리알,난류,100,g,171,13.11,11.32,2.03,136
농축산물,가라지,어패류 및 기타 수산물,100,g,78,14.8,1.3,0.7,
농축산물,가물치,어패류 및 기타 수산물,100,g,86,18.2,0.8,0.3,86
농축산물,가시망둑,어패류 및 기타 수산물,100,g,101,22.4,0.7,0,20
농축산물,가오리,어패류 및 기타 수산물,100,g,80,17.3,0.7,0,
농축산물,가자미,어패류 및 기타 수산물,100,g,129,22.1,3.7,0.3,230
농축산물,갈치,어패류 및 기타 수산물,100,g,149,18.5,7.5,0.1,100
농축산물,갈치젓,어패류 및 기타 수산물,100,g,176,8.6,3.2,28.2,
농축산물,강달이,어패류 및 기타 수산물,100,g,109,17,3.9,0.1,
농축산물,게르치,어패류 및 기타 수산물,100,g,158,20.8,7.5,0,85
농축산물,고등어,어패류 및 기타 수산물,100,g,183,20.2,10.4,0,75
농축산물,자반고등어,어패류 및 기타 수산물,100,g,258,18.99,16.14,6.36,340
농축산물,고등어 통조림,어패류 및 기타 수산물,100,g,103,15.6,4.46,0,305
농축산물,괴도라치,어패류 및 기타 수산물,100,g,74,17.2,0.1,,
농축산물,군평선이,어패류 및 기타 수산물,100,g,103,18.5,2.6,0.2,
농축산물,기름종개,어패류 및 기타 수산물,100,g,107,17.5,3.3,0.5,
농축산물,까나리,어패류 및 기타 수산물,100,g,114,16,4.8,0.3,120
농축산물,까나리액젓,어패류 및 기타 수산물,100,g,30,7.16,0.01,0.27,"8,783"
농축산물,꺽저기,어패류 및 기타 수산물,100,g,92,19.5,1,0.1,
농축산물,꼬치고기,어패류 및 기타 수산물,100,g,97,20.5,0.8,0.7,
농축산물,꼼치,어패류 및 기타 수산물,100,g,70,16.4,0.1,0,
농축산물,꽁치,어패류 및 기타 수산물,100,g,142,22.7,4.7,0.4,80
농축산물,과메기,어패류 및 기타 수산물,100,g,421,32.1,29.9,0.9,
농축산물,꽁치 통조림,어패류 및 기타 수산물,100,g,113,13.12,6.76,0,262
농축산물,날치,어패류 및 기타 수산물,100,g,99,22.2,0.5,0.1,
농축산물,날치알,어패류 및 기타 수산물,100,g,94,10.2,2.2,8.3,"1,305"
농축산물,납지리,어패류 및 기타 수산물,100,g,86,17.5,1.2,0.1,
농축산물,광어,어패류 및 기타 수산물,100,g,125,22.36,3.28,0,49
농축산물,네동가리,어패류 및 기타 수산물,100,g,82,19.2,0.1,0.1,
농축산물,노랑촉수,어패류 및 기타 수산물,100,g,248,7.1,19.5,8.3,
농축산물,노래미,어패류 및 기타 수산물,100,g,89,17.5,1.3,0.8,
농축산물,놀래기,어패류 및 기타 수산물,100,g,107,19.2,2.8,0,
농축산물,농어,어패류 및 기타 수산물,100,g,96,18.2,1.9,0.2,108
농축산물,누치,어패류 및 기타 수산물,100,g,105,17.3,3,0.8,
농축산물,눈볼대,어패류 및 기타 수산물,100,g,144,22.3,5.3,0,
농축산물,눈퉁멸,어패류 및 기타 수산물,100,g,138,18.5,6.2,0.4,
농축산물,능성어,어패류 및 기타 수산물,100,g,93,18.8,1.3,0.3,
농축산물,다금바리,어패류 및 기타 수산물,100,g,100,19.3,1.9,0.1,102
농축산물,가다랑어,어패류 및 기타 수산물,100,g,127,25.9,1.8,0.3,44
농축산물,가다랑어 육수,어패류 및 기타 수산물,100,g,2,0.4,0,0,21
농축산물,가다랑어 통조림,어패류 및 기타 수산물,100,g,185,22.31,10.6,0,157
농축산물,참다랑어,어패류 및 기타 수산물,100,g,177,23.99,8.09,0,62
농축산물,참다랑어 샐러드,어패류 및 기타 수산물,100,g,187,16.04,9.26,9.41,402
농축산물,달강어,어패류 및 기타 수산물,100,g,121,19.7,4,0.1,
농축산물,달고기,어패류 및 기타 수산물,100,g,97,19.1,1.4,0.7,
농축산물,대구,어패류 및 기타 수산물,100,g,86,19.5,0.3,0.3,
농축산물,대구포,어패류 및 기타 수산물,100,g,312,65.4,3,1.8,967
농축산물,대구 튀김,어패류 및 기타 수산물,100,g,106,13.7,0.8,11.1,221
농축산물,대구 알,어패류 및 기타 수산물,100,g,109,23.4,1.6,0.2,
농축산물,대구젓,어패류 및 기타 수산물,100,g,62,14.7,0.4,0,"2,562"
농축산물,도다리,어패류 및 기타 수산물,100,g,78,17.6,0.2,0.5,
농축산물,도도바리,어패류 및 기타 수산물,100,g,95,19.4,1.2,0.5,
농축산물,도루묵,어패류 및 기타 수산물,100,g,113,16,4.6,0.5,
농축산물,도치,어패류 및 기타 수산물,100,g,62,7.2,3,0.9,
농축산물,독가시치,어패류 및 기타 수산물,100,g,97,20.3,1.2,0,
농축산물,각시돔,어패류 및 기타 수산물,100,g,90,20.1,0.6,0,
농축산물,감성돔,어패류 및 기타 수산물,100,g,101,18.8,2.3,0.1,
농축산물,강담돔,어패류 및 기타 수산물,100,g,93,18.9,1.4,0,
농축산물,구갈돔,어패류 및 기타 수산물,100,g,89,20.4,0.3,0,
농축산물,금눈돔,어패류 및 기타 수산물,100,g,122,18.5,4.5,0.3,
농축산물,꼽새돔,어패류 및 기타 수산물,100,g,102,19,2.3,0.1,
농축산물,도화돔,어패류 및 기타 수산물,100,g,130,21.3,4.3,0,
농축산물,독돔,어패류 및 기타 수산물,100,g,97,20.8,0.9,0.2,
농축산물,돌돔,어패류 및 기타 수산물,100,g,86,17.8,1,0.4,
농축산물,백미돔,어패류 및 기타 수산물,100,g,102,21,1.2,0.4,
농축산물,범돔,어패류 및 기타 수산물,100,g,94,19.5,1.1,0.4,
농축산물,벵에돔,어패류 및 기타 수산물,100,g,98,20.2,1.4,0,
농축산물,뿔돔,어패류 및 기타 수산물,100,g,97,18,2.2,0,
농축산물,샛돔,어패류 및 기타 수산물,100,g,121,16.3,5.5,0.2,
농축산물,실꼬리돔,어패류 및 기타 수산물,100,g,107,19.8,2.5,0.1,
농축산물,실붉돔,어패류 및 기타 수산물,100,g,101,17.8,2.7,0,
농축산물,어름돔,어패류 및 기타 수산물,100,g,94,19.5,1.2,0,
농축산물,옥돔,어패류 및 기타 수산물,100,g,104,19.5,2.3,0,
농축산물,육동가리돔,어패류 및 기타 수산물,100,g,103,18.6,2.6,0,
농축산물,자리돔,어패류 및 기타 수산물,100,g,88,19.5,0.4,0.4,
농축산물,참돔,어패류 및 기타 수산물,100,g,82,18.4,0.1,0.8,
농축산물,호박돔,어패류 및 기타 수산물,100,g,90,20.3,0.5,0,
농축산물,혹돔,어패류 및 기타 수산물,100,g,96,18.5,1.7,0.4,
농축산물,황돔,어패류 및 기타 수산물,100,g,102,20.2,1.7,0.3,
농축산물,황줄돔,어패류 및 기타 수산물,100,g,97,19.3,1.6,0,
농축산물,동사리,어패류 및 기타 수산물,100,g,81,16.9,1,0,
농축산물,빠가사리,어패류 및 기타 수산물,100,g,81,15.7,1.6,0,
농축산물,둑중개,어패류 및 기타 수산물,100,g,104,15,4.2,0.2,260
농축산물,드렁허리,어패류 및 기타 수산물,100,g,92,17.9,1.7,0,
농축산물,등가시치,어패류 및 기타 수산물,100,g,79,18.5,0.1,,
농축산물,만새기,어패류 및 기타 수산물,100,g,100,21.3,1.9,0,50
농축산물,망둑어,어패류 및 기타 수산물,100,g,77,16.4,0.7,0.3,
농축산물,매퉁이,어패류 및 기타 수산물,100,g,93,20.8,0.5,0.1,
농축산물,메기,어패류 및 기타 수산물,100,g,114,15.1,5.3,0.1,46
농축산물,멸치,어패류 및 기타 수산물,100,g,127,17.7,5.4,0.3,
농축산물,대멸치,어패류 및 기타 수산물,100,g,302,59.31,5.45,0,"2,180"
농축산물,중멸치,어패류 및 기타 수산물,100,g,245,49.69,3.3,1.07,"2,377"
농축산물,잔멸치,어패류 및 기타 수산물,100,g,226,42.94,4.59,0.32,"2,646"
농축산물,멸치 볶음,어패류 및 기타 수산물,100,g,262,23.3,11.2,17,"1,378"
농축산물,잔멸치볶음,어패류 및 기타 수산물,100,g,342,31,12.6,26.2,"1,896"
농축산물,멸치 육수,어패류 및 기타 수산물,100,g,0,0.1,0,0,19
농축산물,멸치 액젓,어패류 및 기타 수산물,100,g,31,6.53,0.02,1.13,"8,188"
농축산물,멸치젓,어패류 및 기타 수산물,100,g,118,14,6.3,0,
농축산물,멸치 통조림,어패류 및 기타 수산물,100,g,170,9.7,14.6,0,
농축산물,명태,어패류 및 기타 수산물,100,g,80,17.5,0.7,0,132
농축산물,노가리,어패류 및 기타 수산물,100,g,351,74.3,3.8,0.3,
농축산물,동태,어패류 및 기타 수산물,100,g,72,15.9,0.5,0.1,210
농축산물,먹태포,어패류 및 기타 수산물,100,g,372,82.7,2.4,0,482
농축산물,북어,어패류 및 기타 수산물,100,g,339,73.18,3.09,0.32,464
농축산물,코다리,어패류 및 기타 수산물,100,g,290,61.7,3.1,0,
농축산물,황태포,어패류 및 기타 수산물,100,g,349,79,0.4,2.8,438
농축산물,명태포,어패류 및 기타 수산물,100,g,306,43.9,1.5,29.2,
농축산물,창난젓,어패류 및 기타 수산물,100,g,143,10.83,1.2,22.22,"1,940"
농축산물,명태알,어패류 및 기타 수산물,100,g,120,20.5,3,2.7,
농축산물,명란알젓,어패류 및 기타 수산물,100,g,135,22.38,3.01,4.52,"2,232"
농축산물,모래무지,어패류 및 기타 수산물,100,g,77,15.7,1.1,0,
농축산물,몽치다래,어패류 및 기타 수산물,100,g,159,24.1,5.9,0.5,
농축산물,문절망둑,어패류 및 기타 수산물,100,g,248,28.3,2.1,29,
농축산물,물치다래,어패류 및 기타 수산물,100,g,168,23.4,7.3,0.1,
농축산물,미꾸리,어패류 및 기타 수산물,100,g,96,16.2,2.8,0.2,85
농축산물,민달고기,어패류 및 기타 수산물,100,g,95,20.3,1,0.1,
농축산물,민어,어패류 및 기타 수산물,100,g,86,18,0.8,0.5,
농축산물,민어알,어패류 및 기타 수산물,100,g,284,35.1,15.9,0,711
농축산물,민태,어패류 및 기타 수산물,100,g,88,15.2,2.5,0,
농축산물,박대,어패류 및 기타 수산물,100,g,90,19.2,0.7,0.6,
농축산물,방어,어패류 및 기타 수산물,100,g,101,21.7,0.8,0.4,32
농축산물,방어 통조림,어패류 및 기타 수산물,100,g,312,27.2,22.4,0.5,
농축산물,백연,어패류 및 기타 수산물,100,g,89,19,0.8,0.3,
농축산물,밴댕이,어패류 및 기타 수산물,100,g,225,16.3,16.5,0.2,
농축산물,뱅어,어패류 및 기타 수산물,100,g,68,13.3,1.1,0.3,170
농축산물,뱅어포,어패류 및 기타 수산물,100,g,363,60.4,11,1.2,680
농축산물,베도라치,어패류 및 기타 수산물,100,g,105,20.7,1.9,,
농축산물,베로치,어패류 및 기타 수산물,100,g,86,19.5,0.4,0,
농축산물,베스,어패류 및 기타 수산물,100,g,81,18.2,0.4,0.1,
농축산물,벤자리,어패류 및 기타 수산물,100,g,123,17,5.3,0.3,160
농축산물,병어,어패류 및 기타 수산물,100,g,130,16.4,6.3,0.3,158
농축산물,보구치,어패류 및 기타 수산물,100,g,119,19.3,3.9,0.3,
농축산물,보리멸,어패류 및 기타 수산물,100,g,93,19.5,1.1,0,140
농축산물,복어,어패류 및 기타 수산물,100,g,94,21.5,0.3,0.1,
농축산물,볼기우럭,어패류 및 기타 수산물,100,g,129,18.7,5.3,0,
농축산물,볼락,어패류 및 기타 수산물,100,g,93,19.3,1,0.6,
농축산물,부세,어패류 및 기타 수산물,100,g,105,17.2,3.4,0,
농축산물,부시리,어패류 및 기타 수산물,100,g,109,22.3,1.5,0.1,
농축산물,부치,어패류 및 기타 수산물,100,g,71,15.8,0.5,0,
농축산물,붉바리,어패류 및 기타 수산물,100,g,99,21,1.1,0.1,
농축산물,붕어,어패류 및 기타 수산물,100,g,94,18.1,1.8,0.1,30
농축산물,블루길,어패류 및 기타 수산물,100,g,83,17.8,0.8,0.2,
농축산물,빙어,어패류 및 기타 수산물,100,g,85,18.4,0.8,0,
농축산물,산천어,어패류 및 기타 수산물,100,g,117,20.3,3.3,0.1,50
농축산물,살살치,어패류 및 기타 수산물,100,g,70,15.5,0.2,0.6,
농축산물,삼세기,어패류 및 기타 수산물,100,g,97,18.6,1.8,0.5,
농축산물,삼치,어패류 및 기타 수산물,100,g,112,20.08,2.93,0,39
농축산물,가래상어,어패류 및 기타 수산물,100,g,99,22.2,0.5,0.1,
농축산물,곱상어,어패류 및 기타 수산물,100,g,164,16.2,10,0.3,
농축산물,까치상어,어패류 및 기타 수산물,100,g,112,24.1,0.7,0.9,
농축산물,돔발상어,어패류 및 기타 수산물,100,g,85,17.9,1,0,
농축산물,두툽상어,어패류 및 기타 수산물,100,g,94,21.4,0.3,0.3,
농축산물,망상어,어패류 및 기타 수산물,100,g,89,18.9,0.9,0.2,
농축산물,모조리상어,어패류 및 기타 수산물,100,g,108,21.7,1.7,,
농축산물,별상어,어패류 및 기타 수산물,100,g,103,23.5,0.3,0.3,
농축산물,악상어,어패류 및 기타 수산물,100,g,284,13.4,24.2,,
농축산물,은상어,어패류 및 기타 수산물,100,g,101,22.9,0.5,,
농축산물,청새리상어,어패류 및 기타 수산물,100,g,101,18.5,2.4,0.1,
농축산물,흉상어,어패류 및 기타 수산물,100,g,112,23.5,1.4,,
농축산물,샥스핀,어패류 및 기타 수산물,100,g,341,80.7,0,0,180
농축산물,상어알,어패류 및 기타 수산물,100,g,314,25,23.5,0.5,
농축산물,새다래,어패류 및 기타 수산물,100,g,104,18.9,2.6,,
농축산물,샛멸,어패류 및 기타 수산물,100,g,82,19.5,0.6,0,250
농축산물,서대,어패류 및 기타 수산물,100,g,84,18.6,0.4,0.5,
농축산물,성대,어패류 및 기타 수산물,100,g,94,19.9,1,0.2,
농축산물,송어,어패류 및 기타 수산물,100,g,121,21,3.4,0.1,110
농축산물,숭어,어패류 및 기타 수산물,100,g,107,21.7,1.5,0.4,
농축산물,쌍동가리,어패류 및 기타 수산물,100,g,101,20.8,1.4,0,
농축산물,쌍뿔달재,어패류 및 기타 수산물,100,g,75,16.9,0.4,0.1,
농축산물,쏘가리,어패류 및 기타 수산물,100,g,111,17.2,4.1,0,86
농축산물,쏨뱅이,어패류 및 기타 수산물,100,g,90,19.9,0.6,0.1,
농축산물,쑤기미,어패류 및 기타 수산물,100,g,84,18.5,0.4,0.5,0
농축산물,쑥감펭,어패류 및 기타 수산물,100,g,83,19,0.3,0,
농축산물,아귀,어패류 및 기타 수산물,100,g,63,14.1,0.2,0.5,
농축산물,아홉동가리,어패류 및 기타 수산물,100,g,106,19.8,2.3,0.1,
농축산물,애꼬치,어패류 및 기타 수산물,100,g,137,18.9,7.2,0.1,120
농축산물,양미리,어패류 및 기타 수산물,100,g,123,21.5,3.4,0,
농축산물,양태,어패류 및 기타 수산물,100,g,87,20,0.2,0.1,
농축산물,어묵,어패류 및 기타 수산물,100,g,169,11.44,4.49,20.69,699
농축산물,어묵 국물,어패류 및 기타 수산물,100,g,3,0.09,0.15,0.4,66
농축산물,어육소시지,어패류 및 기타 수산물,100,g,174,9.01,7.45,17.75,584
농축산물,얼룩통구멍,어패류 및 기타 수산물,100,g,82,18.2,0.5,0,
농축산물,여덟동가리,어패류 및 기타 수산물,100,g,110,19.2,3.1,0,
농축산물,연어,어패류 및 기타 수산물,100,g,106,20.6,1.9,0.2,95
농축산물,열쌍동가리,어패류 및 기타 수산물,100,g,86,18.3,0.9,0.1,
농축산물,우각바리,어패류 및 기타 수산물,100,g,91,19,1.2,0,
농축산물,웅어,어패류 및 기타 수산물,100,g,169,15.9,10.8,0,
농축산물,은어,어패류 및 기타 수산물,100,g,114,16.7,4.5,0.2,70
농축산물,인상어,어패류 및 기타 수산물,100,g,133,21.8,4.2,0.4,
농축산물,임연수어,어패류 및 기타 수산물,100,g,152,19.6,7.1,0.5,
농축산물,잉어,어패류 및 기타 수산물,100,g,113,17.5,4,0.3,48
농축산물,장갱이,어패류 및 기타 수산물,100,g,90,19.1,1,0,
농축산물,장문볼락,어패류 및 기타 수산물,100,g,87,15.7,2.1,0.2,111
농축산물,장어,어패류 및 기타 수산물,100,g,170,17.9,9.9,0.4,
농축산물,전갱이,어패류 및 기타 수산물,100,g,133,20.7,4.8,0.1,
농축산물,전어,어패류 및 기타 수산물,100,g,107,19.2,2.7,0.2,
농축산물,점감펭,어패류 및 기타 수산물,100,g,90,19.4,0.7,0.3,
농축산물,점줄우럭,어패류 및 기타 수산물,100,g,100,19.3,1.9,0.1,
농축산물,정어리,어패류 및 기타 수산물,100,g,171,20,9.1,0.2,95
농축산물,조기,어패류 및 기타 수산물,100,g,118,19.02,4.04,0,51
농축산물,준치,어패류 및 기타 수산물,100,g,129,20.1,4.7,0,155
농축산물,쥐치,어패류 및 기타 수산물,100,g,83,19.1,0.1,0.3,
농축산물,쥐치 포,어패류 및 기타 수산물,100,g,339,41.8,2.3,34.3,"1,504"
농축산물,참마자,어패류 및 기타 수산물,100,g,90,17.7,1.5,0.3,
농축산물,청새치,어패류 및 기타 수산물,100,g,107,23.1,1.8,0.1,65
농축산물,청어,어패류 및 기타 수산물,100,g,213,16.3,15.1,0.4,
농축산물,청어 알,어패류 및 기타 수산물,100,g,102,19.6,2.4,0.5,
농축산물,초어,어패류 및 기타 수산물,100,g,89,17.1,1.7,0.2,
농축산물,통치,어패류 및 기타 수산물,100,g,138,20,5.7,0.1,108
농축산물,투라치,어패류 및 기타 수산물,100,g,79,18.1,0.1,0.5,
농축산물,틸라피아,어패류 및 기타 수산물,100,g,126,19.3,4.7,0.2,60
농축산물,푸렁통구멍,어패류 및 기타 수산물,100,g,76,17.4,0.2,0.2,
농축산물,풀반지,어패류 및 기타 수산물,100,g,167,16.9,10.1,0.2,
농축산물,피라미,어패류 및 기타 수산물,100,g,105,18.5,2.8,0.2,53
농축산물,학공치,어패류 및 기타 수산물,100,g,94,17.8,1.7,0.7,
농축산물,향어,어패류 및 기타 수산물,100,g,158,18.4,8.7,0.1,
농축산물,홍감펭,어패류 및 기타 수산물,100,g,108,16.7,3.9,0.2,
농축산물,홍어,어패류 및 기타 수산물,100,g,87,19.6,0.5,0,222
농축산물,황매퉁이,어패류 및 기타 수산물,100,g,97,20,1.3,0.1,
농축산물,황새치,어패류 및 기타 수산물,100,g,81,17,1,0,
농축산물,황어,어패류 및 기타 수산물,100,g,95,18.3,1.8,0.2,45
농축산물,횟대,어패류 및 기타 수산물,100,g,74,17.1,0.1,0.3,
농축산물,히메치,어패류 및 기타 수산물,100,g,99,20.9,1.1,0,
농축산물,가리비,어패류 및 기타 수산물,100,g,80,15.18,1.73,0,735
농축산물,가리비 통조림,어패류 및 기타 수산물,100,g,107,21.6,0.3,4.4,500
농축산물,각시수랑,어패류 및 기타 수산물,100,g,70,15,0.3,0.9,
농축산물,비단고둥,어패류 및 기타 수산물,100,g,95,17,1.2,2.8,
농축산물,참굴,어패류 및 기타 수산물,100,g,83,9.66,2.19,5.27,480
농축산물,굴 통조림,어패류 및 기타 수산물,100,g,83,14.7,2.7,0,378
