식품명,식품기원명,식품대분류명,대표식품명,영양성분함량기준량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),나트륨(mg),콜레스테롤(mg)
기장,식물성,곡류,기장,100g,360,11.2,1.9,74.6,,6,
메밀,식물성,곡류,메밀,100g,363,13.64,3.38,67.84,0.3,1,0
메밀 국수,식물성,곡류,메밀 국수,100g,291,7.59,0.96,61.14,0,455,0
메밀 냉면,식물성,곡류,메밀 냉면,100g,360,10.74,1.44,73.66,0,628,0
메밀묵,식물성,곡류,메밀묵,100g,58,0.86,0.23,12.8,0,120,0
멥쌀,식물성,곡류,멥쌀,100g,343,6.5,2,75.8,0.6,1,0
돔,동물성,어패류 및 기타 수산물,돔류,100g,95,20.77,0.76,0,,,
조기,동물성,어패류 및 기타 수산물,조기류,100g,131,18,5.89,0,,,
갈치,동물성,어패류 및 기타 수산물,갈치류,100g,76,13.19,2.17,0,,,
청어,동물성,어패류 및 기타 수산물,청어,100g,177,17.6,10.96,0,,,
매퉁이,동물성,어패류 및 기타 수산물,매퉁이류,100g,96,20.85,0.84,0,,,
아귀,동물성,어패류 및 기타 수산물,아귀류,100g,53,11.9,0.29,0,,,
오징어,동물성,어패류 및 기타 수산물,오징어류,100g,65,13.5,0.75,0.34,,,
꼴뚜기,동물성,어패류 및 기타 수산물,꼴뚜기류,100g,95,19,1.25,0.82,,,
새우,동물성,어패류 및 기타 수산물,새우류,100g,87,19.48,0.53,0,,,
게,동물성,어패류 및 기타 수산물,게류,100g,80,13.85,1.91,0.82,,,
귀리,식물성,곡류,귀리,100g,380,11.4,7.35,67.71,0.32,0,0
전갱이,동물성,어패류 및 기타 수산물,전갱이류,100g,98,19.92,1.53,0,,,
고등어,동물성,어패류 및 기타 수산물,고등어류,100g,121,23.06,2.47,0,,,
가자미,동물성,어패류 및 기타 수산물,가자미류,100g,89,17.25,1.73,0,,,
달고기,동물성,어패류 및 기타 수산물,달고기류,100g,92,20.19,0.72,0,,,
대구,동물성,어패류 및 기타 수산물,대구류,100g,83,18.4,0.54,0,,,
민어,동물성,어패류 및 기타 수산물,민어,100g,89,14.31,1.21,4.16,,,
장어,동물성,어패류 및 기타 수산물,장어류,100g,110,19.23,3.07,0,,,
성대,동물성,어패류 및 기타 수산물,성대류,100g,95,14.31,1.32,5.39,,,
쏨뱅이,동물성,어패류 및 기타 수산물,쏨뱅이류,100g,86,19.23,0.52,0,,,
당면,식물성,감자 및 전분류,당면,100g,123,0.03,0.04,30.38,0,3,0
곤약,식물성,감자 및 전분류,곤약(구약나물),100g,194,3,0.1,85.3,,18,0
돼지감자,식물성,감자 및 전분류,돼지감자,100g,35,2.18,0.09,14.92,6.37,2,0
마,식물성,감자 및 전분류,마,100g,63,1.84,0.12,14.05,1,4,0
아피오스감자,식물성,감자 및 전분류,아피오스감자,100g,175,6.1,0.5,38.2,,31,
전분,식물성,감자 및 전분류,전분,100g,334,0.07,0.02,82.7,0.05,22,0
고구마,식물성,감자 및 전분류,고구마,100g,147,1.09,0.15,35.52,9.83,8,0
율무밥,식물성,곡류,율무,100g,172,7.1,2.35,30.34,0.15,2,0
감자,식물성,감자 및 전분류,감자,100g,67,2.01,0.04,15.08,0,1,0
으깬감자,식물성,감자 및 전분류,으깬감자,100g,83,1.91,0.57,17.57,1.48,302,2
찹쌀,식물성,곡류,찹쌀,100g,350,7.11,2.21,74.39,1.03,2,0
찹쌀 국수,식물성,곡류,찹쌀 국수,100g,334,8.1,0.3,74.6,,1975,
피,식물성,곡류,피,100g,376,8.5,4.6,73.9,,10,
호밀,식물성,곡류,호밀,100g,365,9.4,1.82,78.16,1.24,1,0
퀴노아,식물성,곡류,퀴노아,100g,363,9.56,3.26,72.62,1.34,0,0
잡곡,식물성,곡류,잡곡,100g,358,9.79,2.09,73.4,0.93,4,0
아마란스,식물성,곡류,아마란스,100g,383,17.09,5.94,67.27,1.65,0,0
귀리밥,식물성,곡류,귀리밥,100g,218,6.51,5.36,36.54,0.42,1,0
찹쌀밥,식물성,곡류,찹쌀밥,100g,181,3.55,1.25,38.41,0.45,1,0
멥쌀 국수,식물성,곡류,맵쌀 국수,100g,132,2.59,0.29,28.37,0,23,0
조,식물성,곡류,조,100g,372,10.78,3.74,72.57,0.79,6,0
옥수수,식물성,곡류,옥수수,100g,134,3.91,1.89,26.71,4.57,0,0
옥수수묵,식물성,곡류,옥수수묵,100g,55,1.1,0,12.6,,28,
옥수수 샐러드,식물성,곡류,옥수수 샐러드,100g,104,3.2,0.2,22.4,,330,
율무 국수,식물성,곡류,율무 국수,100g,368,13.2,1.2,74.6,,2323,
수수,식물성,곡류,수수,100g,371,11.2,3.22,72.91,0.53,4,0
보리,식물성,곡류,보리,100g,358,14.65,2.71,71.68,10.24,10,0
보리밥,식물성,곡류,보리밥,100g,144,3.58,0.73,31.72,0.08,1,0
국수,식물성,곡류,국수,100g,281,6.4,1.4,57.5,,1768,
파스타,식물성,곡류,파스타,100g,380,12.98,1.53,74.13,2.05,7,0
천마,식물성,감자 및 전분류,천마,100g,77,0.9,0,18.5,,8,
칡뿌리,식물성,감자 및 전분류,칡뿌리,100g,137,2.48,0.1,32.05,3.58,0,0
토란,식물성,감자 및 전분류,토란,100g,71,2.08,0.14,15.77,0,2,0
야콘,식물성,감자 및 전분류,야콘,100g,52,0.6,0.3,12.4,0.5,0,0
칡즙,식물성,감자 및 전분류,칡즙,100g,21,0.44,0,4.91,1.51,3,0
히카마,식물성,감자 및 전분류,히카마(얌빈),100g,44,0.68,0.06,10.36,4.59,1,0
갯기름나물,식물성,채소류,갯기름나물,100g,53,4.17,0.52,10.92,0,2,0
게걸무,식물성,채소류,게걸무,100g,57,2.84,0.2,12.43,3.24,9,0
겨자,식물성,채소류,겨자,100g,24,3.54,0.27,3.57,0,43,0
고들빼기,식물성,채소류,고들빼기,100g,29,1.6,0.5,5.8,,34,
고려엉겅퀴,식물성,채소류,고려엉겅퀴(곤드레),100g,290,28.72,5.01,49.84,1.76,4,0
고비,식물성,채소류,고비,100g,28,1.72,0.13,6.41,2.09,1,0
호두,식물성,견과 및 종실류,호두,100g,713,14.6,68.8,11.7,2.5,4,0
호박씨,식물성,견과 및 종실류,호박씨,100g,548,35.35,48.18,5.34,0,6,0
아마씨,식물성,견과 및 종실류,아마씨,100g,540,21.8,43.3,30.4,0.9,70,2
치아씨,식물성,견과 및 종실류,치아씨,100g,486,16.54,30.74,42.12,,16,0
목화씨,식물성,견과 및 종실류,목화씨,100g,506,32.59,36.29,21.9,,25,0
가시오가피,식물성,채소류,가시오가피,100g,76,5.67,0.7,15.87,2.48,1,0
가지,식물성,채소류,가지,100g,19,1.13,0.03,4.36,2.32,0,0
갓,식물성,채소류,갓,100g,36,3.5,0.2,7.3,,33,
은행,식물성,견과 및 종실류,은행,100g,186,4.31,1.86,38.25,1.91,1,0
잣,식물성,견과 및 종실류,잣,100g,630,15.96,59.28,19.38,1.33,1,0
참깨,식물성,견과 및 종실류,참깨,100g,549,20.85,44.12,26.45,0,0,0
코코넛,식물성,견과 및 종실류,코코넛,100g,660,6.88,64.53,23.65,7.35,37,0
피스타치오넛,식물성,견과 및 종실류,피스타치오넛,100g,560,20.16,45.32,27.17,7.66,1,0
피칸,식물성,견과 및 종실류,피칸,100g,691,9.17,71.97,13.86,3.97,0,0
해바라기씨,식물성,견과 및 종실류,해바라기씨,100g,589,21.93,52.26,18.58,2.68,2,0
밤,식물성,견과 및 종실류,밤,100g,146,2.9,0.1,33.3,,1,
브라질너트,식물성,견과 및 종실류,브라질너트,100g,659,14.32,67.1,11.74,2.33,3,0
삼씨,식물성,견과 및 종실류,삼씨(대마씨),100g,450,29.9,28.3,31.7,2.3,2,0
수박씨,식물성,견과 및 종실류,수박씨,100g,451,19.3,22.9,47.2,,,
아몬드,식물성,견과 및 종실류,아몬드,100g,581,23.44,49.96,20.09,6.82,6,0
연씨,식물성,견과 및 종실류,연씨,100g,81,5.9,0.5,14.9,0.5,2,0
땅콩,식물성,견과 및 종실류,땅콩,100g,560,28.43,43.11,24.62,6.26,4,0
때죽,식물성,견과 및 종실류,때죽,100g,551,13.6,44.7,31.8,,,
마름,식물성,견과 및 종실류,마름,100g,183,5.8,0.5,40.6,1.6,5,0
머루씨,식물성,견과 및 종실류,머루씨,100g,282,6.3,4.8,54,,3,
병아리콩,식물성,두류,병아리콩,100g,377,17.78,5.67,63.3,2.55,3,0
강낭콩,식물성,두류,강낭콩,100g,169,10.35,0.93,29.43,0.75,3,0
렌즈콩,식물성,두류,렌즈콩(렌틸콩),100g,150,9.79,0.88,25.39,0.49,1,0
완두,식물성,두류,완두,100g,174,13.03,1.35,27.06,2.04,3,0
개암,식물성,견과 및 종실류,개암(헤이즐넛),100g,628,14.95,60.75,16.7,4.34,0,0
도토리,식물성,견과 및 종실류,도토리,100g,230,4.4,3,46.7,,,
도토리 국수,식물성,견과 및 종실류,도토리 국수,100g,343,12.4,0.7,72.2,,517,
도토리묵,식물성,견과 및 종실류,도토리묵,100g,47,0.33,0.11,11.23,0,76,0
들깨,식물성,견과 및 종실류,들깨,100g,530,22.68,39.74,29.26,1.46,1,0
콩,식물성,두류,콩(대두),100g,199,17.87,9.05,12.4,2.19,4,0
팥,식물성,두류,팥,100g,330,20.63,0.96,58.72,0.43,10,0
쥐눈이콩,식물성,두류,쥐눈이콩(검정소립콩),100g,184,17.99,6.79,12.71,1.55,3,0
녹두 국수,식물성,두류,녹두 국수,100g,344,0.2,0.4,87.5,0,14,0
녹두묵,식물성,두류,녹두묵,100g,40,0.12,0.03,9.81,0.02,92,0
동부,식물성,두류,동부,100g,166,9.51,1.02,29.34,0.21,2,0
라이마빈스,식물성,두류,라이마빈스,100g,306,21.9,1.8,60.8,1.2,,0
작두,식물성,두류,작두(도두),100g,125,9,0.3,21.5,,3,
잠두,식물성,두류,잠두,100g,341,26.12,1.53,58.29,5.7,13,0
꿀,식물성,당류,꿀,100g,317,0.28,0.01,85.83,72.67,1,0
당밀,식물성,당류,당밀,100g,274,0.2,0,68.2,,10,0
설탕,식물성,당류,설탕,100g,389,0,0,99.77,97.81,2,0
포도당,식물성,당류,포도당,100g,342,0,0,91,88.2,,0
녹두,식물성,두류,녹두,100g,352,24.51,1.52,60.15,0,1,0
배추,식물성,채소류,배추,100g,23,2.02,0.17,4.78,2.45,50,0
백모근,식물성,채소류,백모근,100g,337,9,2,77,,115,
부지갱이,식물성,채소류,부지갱이(섬쑥부쟁이),100g,30,3.65,0.43,4.9,1.21,15,0
부추,식물성,채소류,부추,100g,46,1.2,0.1,11.9,,2,
국화꽃,식물성,채소류,국화꽃,100g,25,1.4,0,6.5,,2,0
미나리,식물성,채소류,미나리,100g,22,0.9,0.16,5.15,1.43,6,0
민들레,식물성,채소류,민들레,100g,29,2.44,0.44,5.48,0,1,0
바셀라,식물성,채소류,바셀라,100g,11,0.7,0.2,2.6,,9,0
바질,식물성,채소류,바질,100g,32,2.43,0.71,5.56,0.8,3,0
박,식물성,채소류,박,100g,32,1,0.1,8,,5,
박고지,식물성,채소류,박고지,100g,268,7.6,0.4,69,,14,
박쥐나무,식물성,채소류,박쥐나무,100g,100,6.7,1.2,20.7,,27,
방가지똥,식물성,채소류,방가지똥,100g,46,2.5,0.4,10.3,,5,
방울다다기양배추,식물성,채소류,방울다다기양배추,100g,49,3.28,0.16,11.17,3.55,25,0
무,식물성,채소류,무,100g,15,0.5,0.1,4.1,2.7,19,0
무순,식물성,채소류,무순,100g,20,1.89,1.01,1.82,0.67,15,0
무청,식물성,채소류,무청,100g,22,2.3,0.7,2.9,,38,
무시래기,식물성,채소류,무시래기,100g,23,1.58,0.27,4.68,0,91,0
무 절임,식물성,채소류,무 절임(치킨무),100g,22,0.44,0.21,4.89,3.54,219,0
무말랭이,식물성,채소류,무말랭이,100g,318,13.59,0.3,65.34,19.91,303,0
물냉이,식물성,채소류,물냉이,100g,23,3.5,0.1,3.7,,28,
물쑥,식물성,채소류,물쑥,100g,36,5.4,0.3,5.6,,,
마늘,식물성,채소류,마늘,100g,120,6.99,0.99,22.78,2.26,14,0
풋마늘,식물성,채소류,풋마늘,100g,29,1.9,0.17,7.33,4.01,2,0
마늘종,식물성,채소류,마늘종,100g,53,1.86,0.06,13.39,5.46,1,0
단무지,식물성,채소류,단무지,100g,12,0.36,0.05,2.42,0.55,637,0
마타리,식물성,채소류,마타리,100g,45,2.1,0.1,10.9,,,
머위,식물성,채소류,머위,100g,17,2.31,0.14,2.74,0.07,2,0
두릅,식물성,채소류,두릅,100g,32,3.49,0.28,5.81,0,2,0
둥굴레,식물성,채소류,둥굴레,100g,52,3.4,0.2,11.7,,9,
리크,식물성,채소류,리크,100g,54,1.8,0.3,13.2,,4,
당근,식물성,채소류,당근,100g,31,1.02,0.13,7.03,6.23,23,0
더덕,식물성,채소류,더덕,100g,80,2.28,0.76,17.58,4.86,0,0
도라지,식물성,채소류,도라지,100g,65,2.01,0.15,15.15,1.14,3,0
돌나물,식물성,채소류,돌나물,100g,15,1.19,0.08,3.23,0,0,0
동아,식물성,채소류,동아,100g,15,0.5,0.1,3.8,,1,0
꾸지뽕,식물성,채소류,꾸지뽕,100g,61,3.93,0.51,13.15,0.98,1,0
근대,식물성,채소류,근대,100g,18,1.78,0.2,3.28,0,173,0
꽃양배추,식물성,채소류,꽃양배추(콜리플라워),100g,27,2.17,0.48,4.84,2.28,13,0
꿀풀,식물성,채소류,꿀풀(하고초),100g,48,1.6,0.2,11.9,,3,
날개콩,식물성,채소류,날개콩,100g,36,1.9,0.2,6.5,,,
냉이,식물성,채소류,냉이,100g,41,4.23,0.27,8.06,1.28,5,0
누리장나무잎,식물성,채소류,누리장나무잎,100g,65,4.5,1,12.7,,,
는쟁이냉이,식물성,채소류,는쟁이냉이,100g,28,2.5,0.3,5.4,,,
달래,식물성,채소류,달래,100g,28,1.9,0.22,6.1,1.46,7,0
당귀,식물성,채소류,당귀,100g,43,3.2,0.4,8.8,,3,
고추,식물성,채소류,고추,100g,26,1.2,0.2,6,,0,
고춧잎,식물성,채소류,고춧잎,100g,45,5.07,0.32,8.49,0,4,0
고추냉이,식물성,채소류,고추냉이,100g,103,2.9,0.5,23.7,,1,
곤달비,식물성,채소류,곤달비,100g,42,1.8,0.5,9.4,,2,
곰취,식물성,채소류,곰취,100g,32,3.04,0.49,5.77,1.1,2,0
공심채,식물성,채소류,공심채,100g,26,1.67,0.25,5.57,0.66,33,0
고사리,식물성,채소류,고사리,100g,22,2.9,0.17,3.8,0.2,0,0
고수,식물성,채소류,고수(향채),100g,25,2.43,0.31,4.53,0.7,51,0
유채,식물성,채소류,유채,100g,36,4.1,0.4,6,,12,0
잇꽃,식물성,채소류,잇꽃(홍화),100g,45,3.9,0.4,9,,5,
비비추,식물성,채소류,비비추(이밥추),100g,48,3,0.6,10.1,,3,
자운영,식물성,채소류,자운영,100g,40,4.6,0.6,6.6,,,
잔대,식물성,채소류,잔대,100g,55,3.4,0.9,9.9,,1,
전호,식물성,채소류,전호,100g,23,3.1,0.1,4.2,,62,
제비쑥,식물성,채소류,제비쑥,100g,35,4.5,0.7,5,,,
조뱅이,식물성,채소류,조뱅이,100g,47,4,0.2,10.1,,,
죽순,식물성,채소류,죽순,100g,24,3.48,0.22,3.77,1.11,0,0
줄나물,식물성,채소류,줄나물,100g,236,29.7,1.7,41.9,,,
진달래꽃,식물성,채소류,진달래꽃,100g,26,1,0.1,6.3,,17,
질경이,식물성,채소류,질경이,100g,48,3,0.2,10.8,,16,
영아자,식물성,채소류,영아자,100g,34,2.5,0.1,7.7,,14,
오이,식물성,채소류,오이,100g,13,1.06,0.05,2.79,1.51,3,0
오크라,식물성,채소류,오크라,100g,26,2.1,0.2,6.6,1.9,4,
우엉,식물성,채소류,우엉,100g,69,2.61,0.06,15.29,2.87,6,0
원추리,식물성,채소류,원추리,100g,35,3.55,0.36,6.48,2.51,1,0
어수리,식물성,채소류,어수리,100g,45,2.4,0.3,10.4,,16,
얼갈이배추,식물성,채소류,얼갈이배추,100g,14,1.22,0.08,2.78,0.55,54,0
엄나무,식물성,채소류,엄나무(개두릅),100g,41,6.94,0.67,5.2,0.36,1,0
엉겅퀴,식물성,채소류,엉겅퀴,100g,267,22.4,1.6,55.6,,7,
여주,식물성,채소류,여주(고야),100g,22,1.28,0.36,4.48,0.36,0,0
연근,식물성,채소류,연근,100g,75,1.63,0.07,17.28,1.81,21,0
열대비름,식물성,채소류,열대비름(아마란스),100g,21,2.99,0.35,3.11,0,18,0
열무,식물성,채소류,열무,100g,14,2.08,0.21,1.99,0,48,0
염교,식물성,채소류,염교(락교),100g,93,0.52,1,21.79,18.72,840,0
양파,식물성,채소류,양파,100g,29,0.84,0.04,6.97,4.56,3,0
양하,식물성,채소류,양하,100g,13,0.6,0.1,2.8,,1,
씀바귀,식물성,채소류,씀바귀,100g,71,2.54,0.13,16.24,5.05,3,0
아스파라거스,식물성,채소류,아스파라거스,100g,17,2.02,0.34,2.53,1.35,3,0
아욱,식물성,채소류,아욱,100g,37,3.08,0.31,7.64,0,37,0
아이비카,식물성,채소류,아이비카,100g,260,27.7,4.4,43.7,,,
아주까리,식물성,채소류,아주까리,100g,287,36.8,3.1,48,,50,
알로에,식물성,채소류,알로에,100g,3,0.1,,0.7,,13,
알팔파,식물성,채소류,알팔파,100g,21,3.53,0.2,3.14,0.34,5,0
양배추,식물성,채소류,양배추,100g,33,1.68,0.08,7.92,4.79,8,0
시금치,식물성,채소류,시금치,100g,34,4.19,0.63,5.19,0,57,0
신선초,식물성,채소류,신선초(명일엽),100g,24,1.08,0.14,5.66,1.95,31,0
쌈추,식물성,채소류,쌈추,100g,25,3.07,0.23,4.29,0,29,0
쑥,식물성,채소류,쑥,100g,37,3.4,0.38,7.04,0,3,0
쑥갓,식물성,채소류,쑥갓,100g,15,1.93,0.17,2.35,0,145,0
쑥부쟁이,식물성,채소류,쑥부쟁이,100g,26,2.92,0.72,3.53,0.08,1,0
숙주나물,식물성,채소류,숙주나물,100g,12,2.2,0.2,1.4,,5,
순무,식물성,채소류,순무,100g,27,1.5,0.09,5.65,1.93,59,0
스테비아,식물성,채소류,스테비아,100g,40,2.4,0.32,8.71,0,1,0
참나물,식물성,채소류,참나물,100g,39,3.5,0.4,7.6,,4,
상추,식물성,채소류,상추,100g,16,0.94,0.09,3.66,1.96,4,0
생강,식물성,채소류,생강,100g,38,1.3,0.3,8.4,,11,
섬초롱,식물성,채소류,섬초롱,100g,41,3,0.4,8.5,,2,
세발나물,식물성,채소류,세발나물,100g,18,1.61,0.14,3.59,0,321,0
셀러리,식물성,채소류,셀러리,100g,17,1.04,0.07,3.95,0,70,0
소리쟁이,식물성,채소류,소리쟁이,100g,259,21.7,2.2,52.6,,77,
쇠귀나물,식물성,채소류,쇠귀나물,100g,128,6.3,0.1,26.6,,3,0
수리취,식물성,채소류,수리취(떡취),100g,64,3.9,0.2,14.7,,,
비트,식물성,채소류,비트,100g,23,1.28,0.13,4.66,2.82,69,0
사탕수수,식물성,채소류,사탕수수,100g,77,1.1,0,20.9,,10,
산마늘,식물성,채소류,산마늘(명이나물),100g,36,2.02,0.21,8.21,3.8,0,0
삼나물,식물성,채소류,삼나물,100g,293,22.8,2.2,61.3,,,
브로콜리,식물성,채소류,브로콜리,100g,32,3.08,0.2,6.32,0.79,3,0
비름,식물성,채소류,비름,100g,23,2.72,0.29,3.96,0.31,65,0
비타민채,식물성,채소류,비타민채(다채),100g,14,2.1,0.2,2,,17,
뽕잎,식물성,채소류,뽕잎,100g,51,5.9,0.55,8.92,0.1,3,0
경수채,식물성,채소류,경수채,100g,26,1.68,0.24,5.57,2.1,40,0
적양무,식물성,채소류,적양무,100g,19,2.54,0.42,2.54,0.22,70,0
호박,식물성,채소류,호박,100g,12,0.82,0.07,2.52,1.35,1,0
