식품명,식품기원명,식품대분류명,대표식품명,영양성분함량기준량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),나트륨(mg),콜레스테롤(mg)
검은비늘버섯,식물성,버섯류,검은비늘버섯,100g,13,1.8,0.1,4.5,,3,
나도팽나무버섯,식물성,버섯류,나도팽나무버섯,100g,16,2.4,0,5.7,,14,
노루궁뎅이버섯,식물성,버섯류,노루궁뎅이버섯,100g,13,2.57,0.41,2.89,0.54,2,0
퉁퉁마디,식물성,채소류,퉁퉁마디(함초),100g,19,1.34,0.15,4.13,0,1573,0
구기자,식물성,채소류,구기자,100g,50,6.27,1.08,7.05,0.78,2,0
모링가,식물성,채소류,모링가,100g,66,4.21,1.38,12.43,2.15,6,0
초석잠,식물성,채소류,초석잠,100g,76,2.3,0.56,17,0.17,1,0
삼붕냐와,식물성,채소류,삼붕냐와,100g,27,1.62,1.09,3.84,0.24,186,0
울금,식물성,채소류,울금,100g,87,1.79,2.56,15.73,3.83,11,0
배암차즈기,식물성,채소류,배암차즈기(곰보배추),100g,25,1.73,0.62,4.5,1.44,7,0
백합,식물성,채소류,백합,100g,118,3.34,1.52,24.91,0.44,2,0
루꼴라,식물성,채소류,루꼴라,100g,26,3.17,0.43,4.2,0.97,13,0
아티초크,식물성,채소류,아티초크,100g,47,3.27,0.15,10.51,0.99,94,0
호박즙,식물성,채소류,호박즙,100g,21,0.64,0,4.73,3.53,0,0
삼채,식물성,채소류,삼채,100g,23,1.55,0.13,4.99,0.81,2,0
모시풀,식물성,채소류,모시풀,100g,64,6.61,0.71,11.85,0,3,0
퉁퉁마디환,식물성,채소류,퉁퉁마디환(함초환),100g,262,9.28,6.14,52.6,0.94,7935,0
배초향,식물성,채소류,배초향(방아),100g,55,4.87,0.46,11.13,1.52,2,0
쌈무,식물성,채소류,쌈무,100g,15,0.54,0.03,3.1,1.46,400,0
사탕무,식물성,채소류,사탕무,100g,77,1.8,0,18.7,,61,
선인장,식물성,채소류,선인장,100g,83,0.97,0.19,19.35,2.53,23,0
홑잎나물,식물성,채소류,홑잎나물,100g,96,4.77,0.84,21.59,3.32,1,0
파프리카,식물성,채소류,파프리카(착색단고추),100g,38,0.97,0.79,8.22,6.28,3,0
피망,식물성,채소류,피망,100g,28,1.17,0.09,6.94,3.02,1,0
해바라기,식물성,채소류,해바라기,100g,9,2.2,0.1,0.9,,36,
토마토,식물성,채소류,토마토,100g,26,0.94,0.06,6.5,3.85,7,0
토스카노,식물성,채소류,토스카노(잎브로콜리),100g,40,4.7,0.6,6.7,,189,
파,식물성,채소류,파,100g,29,1.2,0.2,6.7,,17,
파드득나물,식물성,채소류,파드득나물(삼엽채),100g,25,1.8,0.1,5.5,,15,
파슬리,식물성,채소류,파슬리,100g,36,3.2,0.5,6.8,,35,
콜라비,식물성,채소류,콜라비,100g,22,1.16,0.05,5.16,1.55,7,0
콩나물,식물성,채소류,콩나물,100g,36,4.64,1.36,3.8,0.35,1,0
콩잎,식물성,채소류,콩잎,100g,94,6.6,0.3,21,,,
토란대,식물성,채소류,토란대,100g,16,0.28,0.05,4.25,1.52,1,0
취나물,식물성,채소류,취나물,100g,53,4.2,0.3,11.3,,38,
치커리,식물성,채소류,치커리,100g,72,1.4,0.2,17.51,8.73,50,0
칠면초,식물성,채소류,칠면초,100g,27,2.7,0.3,5,,673,
케일,식물성,채소류,케일,100g,26,3.11,0.24,4.61,0,47,0
참반디,식물성,채소류,참반디,100g,288,12.6,2.7,65.7,,6,
참빗살나무,식물성,채소류,참빗살나무,100g,61,7.4,0.7,10.3,,2,
참죽나물,식물성,채소류,참죽나물(가죽나물),100g,48,5.8,0.39,8.59,0.78,3,0
청경채,식물성,채소류,청경채,100g,10,1.41,0.09,1.64,0,17,0
총각무,식물성,채소류,총각무,100g,22,1.38,0.07,5.18,2.19,29,0
배,식물성,과일류,배,100g,46,0.3,0.04,12.4,9.81,0,0
배 과즙,식물성,과일류,배 과즙,100g,38,0.23,0,10.33,8.1,2,0
버찌,식물성,과일류,버찌,100g,60,1.7,0.1,14.9,,1,
복분자,식물성,과일류,복분자,100g,88,1.52,2.2,17.96,8.06,4,0
복숭아,식물성,과일류,복숭아,100g,48,1.8,0.7,10,,3,
블랙베리,식물성,과일류,블랙베리,100g,43,0.67,1.13,8.69,5.76,0,0
블루베리,식물성,과일류,블루베리,100g,43,0.5,0.12,11.11,7.86,0,0
비파,식물성,과일류,비파,100g,45,0.29,0.2,11.95,10.8,0,0
머루,식물성,과일류,머루,100g,79,1.51,0.94,18.32,7.39,0,0
멜론,식물성,과일류,멜론,100g,21,0.5,0.1,5.1,,13,
모과,식물성,과일류,모과,100g,78,0.7,0.4,20,,2,
무화과,식물성,과일류,무화과,100g,47,0.79,0.15,12.12,10.59,0,0
바나나,식물성,과일류,바나나,100g,77,1.11,0.2,20,14.4,0,0
딸기,식물성,과일류,딸기,100g,329,0.5,0.2,82.8,,260,0
라임,식물성,과일류,라임,100g,30,0.7,0.2,10.54,1.69,2,0
라임 주스,식물성,과일류,라임 주스,100g,25,0.42,0.07,8.42,1.69,2,0
레몬,식물성,과일류,레몬,100g,36,0.71,0.08,9.27,1.87,2,0
롱안,식물성,과일류,롱안,100g,60,1.31,0.1,15.14,,0,0
리치,식물성,과일류,리치,100g,61,1,0.1,16.4,14.9,,0
망고,식물성,과일류,망고,100g,59,0.73,0.12,15.36,13.65,0,0
매실,식물성,과일류,매실,100g,41,1.1,1.1,7.8,,3,
매실 절임,식물성,과일류,매실 절임,100g,216,1.86,0.52,51.08,33.85,1,0
귤,식물성,과일류,귤,100g,39,0.29,0.16,10.16,8.19,1,0
귤 주스,식물성,과일류,귤 주스,100g,37,0.46,0.08,9.58,8.64,1,0
금귤,식물성,과일류,금귤,100g,73,1.19,0.13,18.77,11.77,5,0
다래,식물성,과일류,다래,100g,67,1.6,0.4,16.2,,2,
대추,식물성,과일류,대추,100g,105,1.45,0.1,27.56,24.34,1,0
대추야자,식물성,과일류,대추야자,100g,281,2.2,0.2,71.3,59,,0
두리안,식물성,과일류,두리안,100g,140,2.3,3.3,27.1,,,0
꽃송이버섯,식물성,버섯류,꽃송이버섯,100g,182,15.18,4.14,66.49,0.45,12,0
양송이버섯,식물성,버섯류,양송이버섯,100g,180,31.34,2.59,53.02,1.21,68,0
감,식물성,과일류,감,100g,59,0.5,0.1,16.9,13.6,1,0
감말랭이,식물성,과일류,감말랭이,100g,255,1.94,0.16,68.61,55.11,3,0
곶감,식물성,과일류,곶감,100g,214,1.93,0.08,57.45,29.76,1,0
구아바,식물성,과일류,구아바,100g,33,0.6,0.1,9.9,3.5,3,0
표고버섯,식물성,버섯류,표고버섯,100g,21,4.71,0.3,4.98,0.96,3,0
풀버섯,식물성,버섯류,풀버섯,100g,15,2.7,0.1,4.6,,4,
잎새버섯,식물성,버섯류,잎새버섯,100g,16,2.26,0.57,4.46,0,0,0
큰느타리버섯,식물성,버섯류,큰느타리버섯(새송이버섯),100g,20,2.92,0.23,6.54,0.25,6,0
팽이버섯,식물성,버섯류,팽이버섯,100g,21,2.41,0.51,7,0.54,3,0
포타벨라,식물성,버섯류,포타벨라,100g,16,3.3,0.1,4.6,,10,
송이버섯,식물성,버섯류,송이버섯,100g,21,2.05,0.15,8.12,0.31,1,0
소금,기타,조미료류,소금,100g,16,0,0,4.1,,38659,
싸리버섯,식물성,버섯류,싸리버섯,100g,20,2.8,0.6,5.7,,,
아위버섯,식물성,버섯류,아위버섯,100g,26,3.53,0.4,8.56,0.59,6,0
애느타리버섯,식물성,버섯류,애느타리버섯,100g,16,4.2,0.1,3.5,,7,
영지버섯,식물성,버섯류,영지버섯,100g,187,9.41,1.4,81.03,0,2,0
율무느타리버섯,식물성,버섯류,율무느타리버섯,100g,21,3.6,0.3,6.4,,3,
목이버섯,식물성,버섯류,목이버섯,100g,13,0.79,0.19,5.22,0.12,10,0
밤버섯,식물성,버섯류,밤버섯,100g,17,2.9,0.9,3.5,,,
버들송이버섯,식물성,버섯류,버들송이버섯,100g,20,4.2,0.1,5.5,,7,
뽕나무버섯,식물성,버섯류,뽕나무버섯,100g,195,27.7,6.9,54.4,,5,
상황버섯,식물성,버섯류,상황버섯,100g,179,4.4,0.27,84.58,0,33,0
석이버섯,식물성,버섯류,석이버섯,100g,165,11.75,0.96,68.47,0.33,6,0
느타리버섯,식물성,버섯류,느타리버섯,100g,15,2.6,0.14,4.7,0.74,2,0
능이버섯,식물성,버섯류,능이버섯(향버섯),100g,17,2.2,0.1,5.9,,12,
동충하초,식물성,버섯류,동충하초,100g,27,5.56,0.38,7.07,0.33,23,0
만가닥버섯,식물성,버섯류,만가닥버섯,100g,19,2.5,0.34,6.34,0.37,2,0
돼지고기,동물성,육류,돼지고기,100g,139,20.9,5.39,0,0,49,57.54
닭 부산물,동물성,육류,닭 부산물,100g,178,23.25,8.54,0,0,55,379.48
닭 육수,동물성,육류,닭 육수,100g,12,1.3,0.7,0,,13,
닭 부산물,동물성,육류,닭발 육수,100g,4,0.25,0.28,0,0,20,0.85
닭고기,동물성,육류,닭고기,100g,215,28.88,9.92,0,0,116,142.09
거위 부산물,동물성,육류,거위 부산물,100g,133,16.37,4.28,6.32,,140,515
고래고기,동물성,육류,고래고기,100g,111,26.5,0.5,0,0,78,80
꿩고기,동물성,육류,꿩고기,100g,124,27.5,0.8,0,,70,
라즈베리,식물성,과일류,라즈베리,100g,52,1.2,0.65,11.94,4.42,1,0
망고스틴,식물성,과일류,망고스틴,100g,71,0.6,0.2,17.5,,1,0
구즈베리,식물성,과일류,구즈베리,100g,51,1,0.1,13.2,10.9,1,0
블랙커런트,식물성,과일류,블랙커런트,100g,63,1.4,0.41,15.38,,2,0
애플수박,식물성,과일류,애플수박,100g,40,0.94,0.81,8.39,6.23,0,0
잭프루트,식물성,과일류,잭프루트,100g,95,1.72,0.64,23.25,19.08,2,0
오렴자,식물성,과일류,오렴자(카람볼라),100g,30,0.7,0.1,7.5,,1,0
마가목 열매,식물성,과일류,마가목 열매,100g,115,1.3,0.8,25.5,,,
보리밥 열매,식물성,과일류,보리밥 열매,100g,354,18.5,1.3,68.5,,,
사과,식물성,과일류,사과,100g,51,0.34,0.08,13.74,11.37,0,0
오렌지,식물성,과일류,오렌지,100g,47,0.92,0.16,11.81,9.21,2,0
거위고기,동물성,육류,거위고기,100g,161,22.75,7.13,0,,87,84
포도,식물성,과일류,포도,100g,69,0.2,0.18,18.5,16.7,1,0
포도즙,식물성,과일류,포도즙,100g,48,0.66,0.01,12.62,9.71,1,0
아로니아,식물성,과일류,아로니아,100g,60,0.82,0.21,15.41,4.49,0,0
체리,식물성,과일류,체리,100g,57,1.36,0.15,14.35,8.01,1,0
플럼코트,식물성,과일류,플럼코트,100g,47,0.61,1.05,9.97,7.5,0,0
백향과,식물성,과일류,백향과(패션프루트) 주스,100g,51,0.39,0.05,13.6,13.4,6,0
자두,식물성,과일류,자두,100g,240,2.18,0.38,63.88,38.13,2,0
자몽,식물성,과일류,자몽(그레이프프루트),100g,32,0.84,0.05,7.92,4.2,1,0
참외,식물성,과일류,참외,100g,45,1.33,0.04,11.23,9.81,3,0
크랜베리,식물성,과일류,크랜베리,100g,46,0.46,0.13,11.97,4.27,2,0
키위,식물성,과일류,키위,100g,54,0.77,0.26,13.73,7.07,1,0
탱자,식물성,과일류,탱자,100g,84,1.3,1.5,18.5,,2,
파인애플,식물성,과일류,파인애플,100g,53,0.46,0.04,14.32,10.26,0,0
파파야,식물성,과일류,파파야,100g,40,0.7,0.08,10.24,8.78,9,0
백향과,식물성,과일류,백향과(패션프루트),100g,100,1.68,1.55,22.58,8.58,1,0
앵두,식물성,과일류,앵두,100g,61,1.1,0.3,15.2,,10,
엘더베리,식물성,과일류,엘더베리,100g,73,0.66,0.5,18.4,,6,0
오디,식물성,과일류,오디,100g,56,0.8,0.4,14,,1,
오미자,식물성,과일류,오미자,100g,81,2.1,3.3,12.8,,1,
올리브 피클,식물성,과일류,올리브 피클,100g,121,0.8,12.3,3.4,,640,
용과,식물성,과일류,용과,100g,44,1,0.4,10.3,,1,
유자,식물성,과일류,유자,100g,49,0.93,0.09,12.54,4.1,3,0
으름,식물성,과일류,으름,100g,158,2,12.9,11.9,,,
산딸기,식물성,과일류,산딸기,100g,55,1.35,0.22,13.55,7.8,0,0
산수유,식물성,과일류,산수유,100g,112,0.87,2.82,23.83,10.33,3,0
살구,식물성,과일류,살구,100g,30,1.2,0.05,7.12,7.39,1,0
석류,식물성,과일류,석류,100g,77,0.29,0.2,20.71,9.94,1,0
소귀나무 열매,식물성,과일류,소귀나무 열매,100g,24,0.8,0.6,4.6,,23,
수박,식물성,과일류,수박,100g,31,0.79,0.05,7.83,5.06,0,0
산자나무 열매,식물성,과일류,산자나무 열매(씨벅톤),100g,70,1,3.8,9.7,,20,
아떼모야,식물성,과일류,아떼모야,100g,73,1.2,0.1,19,,2,
아보카도,식물성,과일류,아보카도,100g,160,2,14.66,8.53,0.66,7,0
아세로라,식물성,과일류,아세로라,100g,36,0.7,0.1,9,,7,0
소고기,동물성,육류,소고기,100g,157,20.61,7.43,0,0,58,62.46
돼지 부산물,동물성,육류,돼지 부산물,100g,73,15.4,0.8,0,,195,
메추리고기,동물성,육류,메추리고기,100g,194,20.5,12.9,0.1,,35,120
멧돼지고기,동물성,육류,멧돼지고기,100g,249,18.8,19.8,0.5,,45,86
달걀,동물성,난류,달걀,100g,136,12.91,8.25,0.79,0.11,139,303.31
메추리알,동물성,난류,메추리알,100g,146,12.8,9.02,1.66,0,137,400.96
오리알,동물성,난류,오리알,100g,171,13.11,11.32,2.03,0,136,388.45
염소고기,동물성,육류,염소고기,100g,99,21.9,1.5,0.2,,45,70
오리고기,동물성,육류,오리고기,100g,249,16.63,18.99,0,0,70,91.45
자라고기,동물성,육류,자라고기,100g,175,16.4,13.4,0.5,,69,95
칠면조고기,동물성,육류,칠면조고기,100g,144,21.64,5.64,0.13,0.07,112,72
토끼고기,동물성,육류,토끼고기,100g,161,20.97,7.68,0,0.62,50,72.36
말고기,동물성,육류,말고기,100g,102,20.1,2.5,0.3,,50,65
거위알,동물성,난류,거위알,100g,193,13.2,14.1,0.8,,45,
기러기알,동물성,난류,기러기알,100g,193,12.3,13.9,2.4,,143,
송아지 부산물,동물성,육류,송아지 부산물,100g,90,16.3,2.3,0,,108,229
양고기,동물성,육류,양고기,100g,205,18.8,15.3,0.1,,37,78
어린양고기,동물성,육류,어린양고기,100g,372,14.52,34.39,0,,56,76
어린양 부산물,동물성,육류,어린양 부산물,100g,139,20.38,5.02,1.78,,70,371
송아지고기,동물성,육류,송아지고기,100g,217,24.8,12.32,0,0,93,103
소 부산물,동물성,육류,소 부산물,100g,252,17.4,19,0,,42,
양지국물,동물성,육류,양지국물,100g,4,1,0,0,,26,
우족국물,동물성,육류,우족국물,100g,2,0.3,0.1,0,,14,
잡뼈국물,동물성,육류,잡뼈국물,100g,28,4.3,1,0,,61,
프로폴리스,식물성,기타,프로폴리스,100g,642,0.5,50.3,46.9,,19,
고로쇠나무,식물성,기타,고로쇠나무,100g,5,0,0.02,1.44,1.08,0,0
누에,동물성,기타,누에,100g,482,50.85,26.53,10.06,0,79,41.99
달팽이,동물성,기타,달팽이,100g,90,16.1,1.4,2,0,70,50
번데기,동물성,기타,번데기,100g,126,12.62,7.55,1.95,0,2,85.21
솔잎,식물성,기타,솔잎,100ml,8,0.1,,2.1,,4,
수세미,식물성,기타,수세미,100ml,4,0.8,,0.7,,3,
치자꽃,동물성,기타,치자꽃,100g,66,1.3,0.1,14.9,,8,
귀뚜라미,동물성,기타,귀뚜라미,100g,130,22.45,0,3.39,0,121,159.1
갈색 거저리,동물성,기타,갈색 거저리,100g,195,23.19,11,0.83,0.97,32,42.28
흰점박이 꽃무지,동물성,기타,흰점박이 꽃무지,100g,122,15.78,5.2,2.9,0,42,24.51
장수풍뎅이,동물성,기타,장수풍뎅이,100g,502,44.62,27.21,19.55,0,40,0
팽창제,기타,기타,팽창제,100g,307,37.1,6.8,43.1,0.1,120,0
로열젤리,동물성,기타,로열젤리,100g,104,14.29,1.4,12.82,12.04,12,0
대나무,식물성,기타,대나무,100ml,2,0,0.1,0.2,,13,
메뚜기,동물성,기타,메뚜기,100g,125,24.29,2.26,1.86,0,49,104.75
삼백초,식물성,기타,삼백초,100g,301,12.1,3.8,67,,8,
송화,식물성,기타,송화,100g,340,17.4,8.6,63.2,,5,
인삼,식물성,기타,인삼,100g,316,15.7,0.5,69.8,,,
월계수,식물성,조미료류,월계수,100g,313,7.61,8.36,74.97,,23,0
코리아타임,식물성,조미료류,코리아타임,100g,378,1.4,6.2,79.2,,76,
페퍼민트,식물성,조미료류,페퍼민트,100g,70,3.75,0.94,14.89,,31,0
타라곤,식물성,조미료류,타라곤,100g,295,22.77,7.24,50.22,,62,0
오레가노,식물성,조미료류,오레가노,100g,265,9,4.28,68.92,4.09,25,0
레몬그라스,식물성,조미료류,레몬그라스(시트로넬라),100g,99,1.82,0.49,25.31,,6,0
사프란,식물성,조미료류,사프란,100g,310,11.43,5.85,65.37,,148,0
고춧가루,식물성,조미료류,고춧가루,100g,319,13.29,8.4,60.62,17.45,13,0
깨소금,식물성,조미료류,깨소금,100g,638,18.1,56.7,13.7,,,
된장,식물성,조미료류,된장,100g,164,10.9,2.1,25.3,,,
산초,식물성,조미료류,산초,100g,302,9.66,4.01,68.57,0,7,0
올스파이스,식물성,조미료류,올스파이스,100g,364,5.6,5.6,75.2,,53,0
육두구,식물성,조미료류,육두구,100g,520,5.7,38.5,47.5,,15,0
정향,식물성,조미료류,정향,100g,398,7.2,13.6,66.4,,280,0
칠리,식물성,조미료류,칠리,100g,374,15,8.2,60.1,,2500,0
타임,식물성,조미료류,타임,100g,342,6.5,5.2,69.8,,13,0
파프리카,식물성,조미료류,파프리카,100g,385,15.5,11.6,55.6,,60,0
후추,식물성,조미료류,후추,100g,362,12.87,5,66.33,0.65,6,0
골든세이지,식물성,조미료류,골든세이지,100g,385,1.6,9.3,73.6,,60,
라벤다,식물성,조미료류,라벤다,100g,330,12.6,8.7,63.3,,35,
로즈마리,식물성,조미료류,로즈마리,100g,331,4.88,15.22,64.06,,50,0
민트,식물성,조미료류,민트,100g,294,17.5,6.1,56.2,,28,
상지차,식물성,차류,상지차,100g,360,6,2.4,78.6,,7,
쑥차,식물성,차류,쑥차,100g,338,26.3,0.8,56.4,,153,
야콘차,식물성,차류,야콘차,100ml,98,0.6,0,24,,33,
오미자차,식물성,차류,오미자차,100g,371,16.3,7,60.8,,11,
치커리차,식물성,차류,치커리차,100g,369,7.3,0.2,84.6,,175,
커피,식물성,차류,커피,100ml,22,0.2,0.22,4.93,0.04,1,0
홍차,식물성,차류,홍차,100ml,2,0.23,0.04,0.26,0.03,1,0
보이차,식물성,차류,보이차,100g,0,0.12,0,0,0.05,2,0
민들레차,식물성,차류,민들레차,100g,0,0.01,0,0.05,0.05,1,0
카모마일차,식물성,차류,카모마일차,100ml,1,0,0,0.2,0,1,0
감잎차,식물성,차류,감잎차,100ml,0,0.02,0.03,0,0,0,0
결명자차,식물성,차류,결명자차,100ml,0,0,0,0.04,0,0,0
구기자차,식물성,차류,구기자차,100ml,1,0,0,0.13,0.02,0,0
국화차,식물성,차류,국화차,100ml,0,0,0,0.03,0,0,0
우롱차,식물성,차류,우롱차,100ml,0,0,0,0.07,0,0,0
간장,식물성,조미료류,간장,100g,34,5.92,0.03,2.47,0.29,7999,0
계피,식물성,조미료류,계피,100g,343,3.55,0.51,81.07,0,67,0
계피차,식물성,차류,계피차,100g,357,0,1.4,89,,5,
구절초차,식물성,차류,구절초차,100g,345,11.1,1.3,72.1,,46,
녹차,식물성,차류,녹차,100g,379,22.37,2.47,66.91,,23,0
