식품명,식품기원명,식품대분류명,대표식품명,영양성분함량기준량,에너지(kcal),단백질(g),지방(g),탄수화물(g),당류(g),나트륨(mg),콜레스테롤(mg)
다래나무순차,식물성,차류,다래나무순차,100ml,1,0.1,0,0.1,,7,
대추차,식물성,차류,대추차,100ml,75,0.12,0.44,17.75,12.4,30,0
도라지차,식물성,차류,도라지차,100g,22,0.3,,5.1,,7,
두충차,식물성,차류,두충차,100g,354,14.3,3.8,67.9,,31,
둥굴레차,식물성,차류,둥굴레차,100ml,1,0,0.01,0.27,0,0,0
보리차,식물성,차류,보리차,100ml,0,0,0,0.07,0,1,0
사과차,식물성,차류,사과차,100ml,167,0.1,0,41.6,,34,
올리브유,식물성,유지류,올리브유,100g,921,0,100,0,0,0,0
유채씨기름,식물성,유지류,유채씨기름,100g,920,0.02,99.85,0.1,0,1,0
잇꽃씨기름,식물성,유지류,잇꽃씨기름,100g,892,0,100,0,,0,0
참기름,식물성,유지류,참기름,100g,917,0,99.59,0.14,0,16,0
코코넛유,식물성,유지류,코코넛유,100g,918,0,99.67,0.33,0,18,0
콩기름,식물성,유지류,콩기름,100g,915,0,99.31,0.66,0,0,0
팜유,식물성,유지류,팜유,100g,917,0,99.56,0.44,0,0,0
해바라기유,식물성,유지류,해바라기유,100g,919,0,99.76,0.2,0,2,0
혼합식물성유,식물성,유지류,혼합식물성유,100g,886,0,100,0,,0,2
포도씨유,식물성,유지류,포도씨유,100g,920,0,99.93,0.01,0,1,0
아마씨유,식물성,유지류,아마씨유,100g,884,0.11,99.98,0,0,0,0
호두유,식물성,유지류,호두유,100g,917,0,99.57,0.39,0,0,0
아몬드유,식물성,유지류,아몬드유,100g,884,0,100,0,0,0,0
아보카도유,식물성,유지류,아보카도유,100g,917,0,99.52,0.48,0,13,0
닭기름,동물성,유지류,닭기름,100g,900,0,99.8,0,0,0,85
돼지기름,동물성,유지류,돼지기름,100g,915,0,99.38,0.58,0,17,49.19
쇠기름,동물성,유지류,쇠기름,100g,869,0.2,99.8,0,,1,100
연어기름,동물성,유지류,연어기름,100g,902,0,100,0,,0,485
청둥오리알,동물성,난류,청둥오리알,100g,178,13.6,12.3,1,,,
모유,동물성,우유류,모유,100g,61,1.1,3.5,7.2,6.4,15,15
분유,동물성,우유류,분유,100g,498,13.98,23.93,56.6,47.28,173,55.11
산양유,동물성,우유류,산양유,100g,62,3.16,3.62,4.03,3.48,40,16.47
우유,동물성,우유류,우유,100g,65,3.08,3.32,5.53,4.12,36,9.69
들기름,식물성,유지류,들기름,100g,920,0,99.86,0,0,12,0
땅콩기름,식물성,유지류,땅콩기름,100g,884,0,100,0,0,0,0
면실유,식물성,유지류,면실유,100g,883,0,100,0,,0,0
복숭아씨기름,식물성,유지류,복숭아씨기름,100g,911,0.5,98.9,0.3,,13,
쌀겨기름,식물성,유지류,쌀겨기름(미강유),100g,921,0,99.95,0.05,0,0,0
옥수수기름,식물성,유지류,옥수수기름,100g,919,0,99.74,0.17,0,25,0
숭어,동물성,어패류 및 기타 수산물,숭어류,100g,171,22.52,8.08,0,,,
전어,동물성,어패류 및 기타 수산물,전어,100g,206,19.58,13.12,0,,,
도다리,동물성,어패류 및 기타 수산물,도다리류,100g,118,17.88,4.5,0.02,,,
다시마,식물성,해조류,다시마류,100g,19,1.42,0.24,7.08,,,
김,식물성,해조류,김류,100g,45,5.09,0.14,5.3,,,
넙치,동물성,어패류 및 기타 수산물,넙치류,100g,33,4.91,1,0.79,,,
홍합,동물성,어패류 및 기타 수산물,홍합류,100g,67,9.24,1.25,3.87,,,
굴,동물성,어패류 및 기타 수산물,굴류,100g,50,5.8,1.33,3.27,,,
동자개,동물성,어패류 및 기타 수산물,동자개,100g,87,17.03,1.57,0,,,
청각,식물성,해조류,청각,100g,10,0.62,0.33,3.61,,,
붕어,동물성,어패류 및 기타 수산물,붕어,100g,89,19.19,0.85,0,,,
쏘가리,동물성,어패류 및 기타 수산물,쏘가리,100g,124,21.65,3.46,0,,,
쥐치,동물성,어패류 및 기타 수산물,쥐치류,100g,83,18.58,0.5,0,,,
보구치,동물성,어패류 및 기타 수산물,보구치,100g,107,20.06,2.42,0,,,
문어,동물성,어패류 및 기타 수산물,문어류,100g,121,16.38,3.2,5.24,,,
다슬기,동물성,어패류 및 기타 수산물,다슬기류,100g,84,12.66,1.32,4.4,,,
메기,동물성,어패류 및 기타 수산물,메기,100g,82,17.6,0.23,1.42,,,
향어,동물성,어패류 및 기타 수산물,향어(이스라엘잉어),100g,129,17.55,3.1,6.23,,,
송어,동물성,어패류 및 기타 수산물,송어류,100g,174,21.51,8.89,0,,,
다랑어,동물성,어패류 및 기타 수산물,다랑어류,100g,97,22,1.01,,0,37,47
연어,동물성,어패류 및 기타 수산물,연어류,100g,205,23,12.5,0,0,53,57.3
먹장어,동물성,어패류 및 기타 수산물,먹장어,100g,129,16.9,6,0.4,0.4,,
대멸,동물성,어패류 및 기타 수산물,멸치,100g,303,47.4,9.8,2.5,2.5,,
명태,동물성,어패류 및 기타 수산물,명태,100g,126,20.5,3,2.7,2.7,,
둑중개,동물성,어패류 및 기타 수산물,둑중개,100g,104,15,4.2,0.2,0.2,,
드렁허리,동물성,어패류 및 기타 수산물,드렁허리,100g,92,17.9,1.7,0,0,,
만새기,동물성,어패류 및 기타 수산물,만새기,100g,66,13.3,1.1,0,0,,
망둑어,동물성,어패류 및 기타 수산물,망둑어류,100g,90,18.7,1.1,0.3,0.3,,
망상어,동물성,어패류 및 기타 수산물,망상어류,100g,89,18.9,0.9,0.2,0.2,,
몽치다래,동물성,어패류 및 기타 수산물,몽치다래,100g,159,24.08,5.9,0.5,0.5,,
물메기,동물성,어패류 및 기타 수산물,물메기,100g,78,16.4,0.9,0.1,0.1,,
물치다래,동물성,어패류 및 기타 수산물,물치다래,100g,168,23.4,7.3,0.1,0.1,,
기름종개,동물성,어패류 및 기타 수산물,기름종개류,100g,96,16.2,2.8,0.2,0.2,,
빙어,동물성,어패류 및 기타 수산물,빙어류,100g,91,19.5,0.6,,,250,
괴도라치,동물성,어패류 및 기타 수산물,괴도라치,100g,74,17.2,0.1,0.02,0.02,,
군평선이,동물성,어패류 및 기타 수산물,군평선이,100g,103,18.5,2.6,0.2,0.2,,
모래무지,동물성,어패류 및 기타 수산물,모래무지,100g,77,15.7,1.1,0,0,,
강달이,동물성,어패류 및 기타 수산물,강달이류,100g,109,17,3.9,0.1,0.1,,
강준치,동물성,어패류 및 기타 수산물,강준치,100g,90,18.7,1.1,0.2,0.2,,
게르치,동물성,어패류 및 기타 수산물,게르치류,100g,158,20.8,7.5,0,0,,
감펭,동물성,어패류 및 기타 수산물,감펭류,100g,83,19,0.3,0,0,,
가오리,동물성,어패류 및 기타 수산물,가오리류,100g,97,21.6,0.6,0,0,,
전복,동물성,어패류 및 기타 수산물,전복류,100g,85,15.31,0.42,4.1,,,
왕우렁이,동물성,어패류 및 기타 수산물,왕우렁이,100g,109,10.59,2.38,10.29,,,
갯가재,동물성,어패류 및 기타 수산물,갯가재류,100g,89,15.96,2.01,0.75,,,
미더덕,동물성,어패류 및 기타 수산물,미더덕류,100g,32,5.43,0.83,0.27,,,
볼락,동물성,어패류 및 기타 수산물,볼락류,100g,105,20.5,1.92,0,,,
가라지,동물성,어패류 및 기타 수산물,가라지류,100g,78,14.81,1.3,0.69,0.69,,
가물치,동물성,어패류 및 기타 수산물,가물치,100g,86,18.2,0.8,0.3,0.3,,
가시망둑,동물성,어패류 및 기타 수산물,가시망둑,100g,101,22.4,0.7,0,0,,
양미리,동물성,어패류 및 기타 수산물,양미리,100g,123,21.5,3.4,0,0,,
양태,동물성,어패류 및 기타 수산물,양태류,100g,78,16.5,0.6,0.6,0.6,,
서대,동물성,어패류 및 기타 수산물,서대류,100g,84,18.6,0.4,0.5,0.5,,
열쌍동가리,동물성,어패류 및 기타 수산물,열쌍동가리,100g,86,18.3,0.9,0.1,0.1,,
웅어,동물성,어패류 및 기타 수산물,웅어,100g,169,15.9,10.8,0,0,,
은어,동물성,어패류 및 기타 수산물,은어,100g,114,16.7,4.5,0.2,0.2,,
쌍동가리,동물성,어패류 및 기타 수산물,쌍동가리,100g,101,20.8,1.4,0,0,,
쌍뿔달재,동물성,어패류 및 기타 수산물,쌍뿔달재,100g,75,16.9,0.4,0.1,0.1,,
쑤기미,동물성,어패류 및 기타 수산물,쑤기미,100g,84,18.47,0.4,0.53,0.53,,
잉어,동물성,어패류 및 기타 수산물,잉어,100g,113,17.5,4,0.3,0.3,,
꽁치,동물성,어패류 및 기타 수산물,꽁치,100g,142,22.7,4.7,0.44,0.44,,
임연수어,동물성,어패류 및 기타 수산물,임연수어,100g,152,19.6,7.1,0.5,0.5,,
놀래기,동물성,어패류 및 기타 수산물,놀래기류,100g,104,20.3,1.9,0,0,,
농어,동물성,어패류 및 기타 수산물,농어류,100g,138,23.63,2.56,0,,87,
까나리,동물성,어패류 및 기타 수산물,까나리,100g,114,16,4.8,0.3,0.3,,
꺽저기,동물성,어패류 및 기타 수산물,꺽저기,100g,92,19.5,1,0.1,0.1,,
꼬치고기,동물성,어패류 및 기타 수산물,꼬치고기,100g,97,20.45,0.8,0.65,0.65,,
꼼치,동물성,어패류 및 기타 수산물,꼼치류,100g,70,16.36,0.1,0.05,0.05,,
날치,동물성,어패류 및 기타 수산물,날치,100g,99,22.2,0.5,0.1,0.1,,
납지리,동물성,어패류 및 기타 수산물,납지리,100g,86,17.5,1.2,0.1,0.1,,
노래미,동물성,어패류 및 기타 수산물,노래미류,100g,89,17.5,1.3,0.8,0.8,,
누치,동물성,어패류 및 기타 수산물,누치,100g,105,17.3,3,0.8,0.8,,
눈볼대,동물성,어패류 및 기타 수산물,눈볼대,100g,144,22.3,5.3,0.02,0.02,,
눈퉁멸,동물성,어패류 및 기타 수산물,눈퉁멸,100g,138,18.5,6.2,0.44,0.44,,
능성어,동물성,어패류 및 기타 수산물,능성어,100g,93,18.8,1.3,0.3,0.3,,
달강어,동물성,어패류 및 기타 수산물,달강어,100g,121,19.7,4,0.14,0.14,,
대두어,동물성,어패류 및 기타 수산물,대두어(흑연),100g,96,17.5,2.1,0.5,0.5,,
대수리,동물성,어패류 및 기타 수산물,대수리,100g,112,18.8,2.6,1.9,1.9,,
도도바리,동물성,어패류 및 기타 수산물,도도바리류,100g,95,19.42,1.2,0.48,0.48,,
도루묵,동물성,어패류 및 기타 수산물,도루묵,100g,113,16,4.6,0.45,0.45,,
도화돔,동물성,어패류 및 기타 수산물,도화돔,100g,130,21.3,4.3,0,0,,
동가리,동물성,어패류 및 기타 수산물,동가리류,100g,82,19.2,0.1,0.07,0.07,,
동갈치,동물성,어패류 및 기타 수산물,동갈치,100g,97,19.78,1.3,0.42,0.42,,
동사리,동물성,어패류 및 기타 수산물,동사리,100g,81,16.9,1,0,0,,
가리비,동물성,어패류 및 기타 수산물,가리비류,100g,99,17.6,1.9,1.9,,250,
초어,동물성,어패류 및 기타 수산물,초어,100g,89,17.1,1.7,0.2,0.2,,
통구멍,동물성,어패류 및 기타 수산물,통구멍류,100g,82,18.2,0.5,0,0,,
통치,동물성,어패류 및 기타 수산물,통치,100g,138,20,5.7,0.1,0.1,,
투라치,동물성,어패류 및 기타 수산물,투라치,100g,79,18.1,0.1,0.5,0.5,,
틸라피아,동물성,어패류 및 기타 수산물,틸라피아,100g,126,19.3,4.7,0.2,0.2,,
피라미,동물성,어패류 및 기타 수산물,피라미,100g,105,18.5,2.8,0.2,0.2,,
학공치,동물성,어패류 및 기타 수산물,학공치,100g,94,17.8,1.7,0.7,0.7,,
고둥,동물성,어패류 및 기타 수산물,고둥류,100g,104,17.7,1.1,4.5,4.5,,
홍치,동물성,어패류 및 기타 수산물,홍치,100g,93,18.9,1.4,0.1,0.1,,
황어,동물성,어패류 및 기타 수산물,황어,100g,95,18.3,1.8,0.2,0.2,,
횟대,동물성,어패류 및 기타 수산물,횟대류,100g,93,19.51,0.9,0.49,0.49,,
히메치,동물성,어패류 및 기타 수산물,히메치,100g,99,20.9,1.1,0,0,,
가무락조개,동물성,어패류 및 기타 수산물,가무락조개,100g,77,14.14,0.6,2.77,2.77,,
각시수랑,동물성,어패류 및 기타 수산물,각시수랑,100g,70,15,0.3,0.92,0.92,,
개량조개,동물성,어패류 및 기타 수산물,개량조개,100g,62,12,0.7,1.1,1.1,,
개조개,동물성,어패류 및 기타 수산물,개조개,100g,64,10.9,0.6,3.04,3.04,,
박대,동물성,어패류 및 기타 수산물,박대,100g,115,21.4,1.4,0.1,,1394,
풀반지,동물성,어패류 및 기타 수산물,반지,100g,167,16.94,10.1,0.16,0.16,,
방어,동물성,어패류 및 기타 수산물,방어류,100g,101,21.7,0.8,0.4,0.4,,
베도라치,동물성,어패류 및 기타 수산물,베도라치류,100g,85,15.7,1.6,0.8,0.8,,
베로치,동물성,어패류 및 기타 수산물,베로치,100g,86,19.5,0.4,0,0,,
벤자리,동물성,어패류 및 기타 수산물,벤자리류,100g,94,17.3,2.1,0.2,0.2,,
민태,동물성,어패류 및 기타 수산물,민태,100g,88,15.2,2.5,0,0,,
바리,동물성,어패류 및 기타 수산물,바리류,100g,106,20.1,1.8,1,,,
복,동물성,어패류 및 기타 수산물,복류,100g,88,19.8,0.3,0.42,0.42,,
볼기우럭,동물성,어패류 및 기타 수산물,볼기우럭,100g,129,18.7,5.3,0,0,,
백연,동물성,어패류 및 기타 수산물,백연,100g,89,19,0.8,0.3,0.3,,
밴댕이,동물성,어패류 및 기타 수산물,밴댕이,100g,225,16.3,16.5,0.2,0.2,,
뱅어,동물성,어패류 및 기타 수산물,뱅어,100g,382,64.3,11.3,1,,,
부세,동물성,어패류 및 기타 수산물,부세,100g,105,17.2,3.4,0,0,,
부시리,동물성,어패류 및 기타 수산물,부시리,100g,109,22.3,1.5,0.1,0.1,,
붉은메기,동물성,어패류 및 기타 수산물,붉은메기,100g,83,18.2,0.7,0,0,,
병어,동물성,어패류 및 기타 수산물,병어,100g,130,16.4,6.3,0.29,0.29,,
보리멸,동물성,어패류 및 기타 수산물,보리멸류,100g,93,19.5,1.1,0,0,,
삼세기,동물성,어패류 및 기타 수산물,삼세기,100g,97,18.6,1.8,0.5,0.5,,
삼치,동물성,어패류 및 기타 수산물,삼치류,100g,124,20.08,2.93,0,0,39,
상어,동물성,어패류 및 기타 수산물,상어류,100g,101,18.5,2.4,0.1,0.1,,
새다래,동물성,어패류 및 기타 수산물,새다래,100g,104,18.9,2.6,0,0,,
블루길,동물성,어패류 및 기타 수산물,블루길,100g,83,17.8,0.8,0.2,0.2,,
빨강부치,동물성,어패류 및 기타 수산물,빨강부지,100g,71,15.8,0.5,0,0,,
살살치,동물성,어패류 및 기타 수산물,살살치,100g,70,15.5,0.2,0.6,0.6,,
소라,동물성,어패류 및 기타 수산물,소라류,100g,137,19.6,0.1,10.9,,,
수랑,동물성,어패류 및 기타 수산물,수랑,100g,86,15.9,0.7,2.9,2.9,,
오분자기,동물성,어패류 및 기타 수산물,오분자기,100g,95,13.3,2.1,4.6,4.6,,
왕우럭조개,동물성,어패류 및 기타 수산물,왕우럭조개,100g,101,16.4,2.2,2.7,2.7,,
우럭,동물성,어패류 및 기타 수산물,우럭,100g,99,16.3,2,2.7,2.7,,
재첩,동물성,어패류 및 기타 수산물,재첩,100g,94,12.5,1.9,5.8,5.8,,
바지락,동물성,어패류 및 기타 수산물,바지락,100g,82,12.27,0.93,3.2,0.75,383,
백합,동물성,어패류 및 기타 수산물,백합류,100g,58,10.1,0.5,2.5,2.5,,
대합,동물성,어패류 및 기타 수산물,대합류,100g,62,12,0.8,1,1,,
살조개,동물성,어패류 및 기타 수산물,살조개,100g,89,14.2,1.5,3.6,3.6,,
새조개,동물성,어패류 및 기타 수산물,새조개,100g,114,21.5,1.9,1.3,1.3,,
톳,식물성,해조류,톳,100g,35,2.72,0.37,13.5,,,
동죽,동물성,어패류 및 기타 수산물,동죽,100g,69,11.8,1.6,0.9,0.9,,
떡조개,동물성,어패류 및 기타 수산물,떡조개,100g,87,11.2,1,7.4,7.4,,
붉은맛,동물성,어패류 및 기타 수산물,맛조개,100g,62,9.7,1,1.3,,303,
장갱이,동물성,어패류 및 기타 수산물,장갱이,100g,90,19.1,1,0,0,,
꼬막,동물성,어패류 및 기타 수산물,꼬막류,100g,63,12.6,0.3,1.6,1.6,,
점줄우럭,동물성,어패류 및 기타 수산물,점줄우럭,100g,111,19.3,1.9,0.1,,,
정어리,동물성,어패류 및 기타 수산물,정어리,100g,171,20,9.1,0.2,0.2,,
참마자,동물성,어패류 및 기타 수산물,참마자,100g,90,17.7,1.5,0.3,0.3,,
준치,동물성,어패류 및 기타 수산물,준치,100g,129,20.1,4.7,0,0,,
홍어,동물성,어패류 및 기타 수산물,홍어류,100g,87,19.6,0.5,0,0,,
미역,식물성,해조류,미역류,100g,157,12.9,1.3,54.7,,,
석묵,식물성,해조류,석묵,100g,148,9.6,0.2,63.9,9.1,,
순채,식물성,해조류,순채,100g,25,2.5,0.7,8.4,7.1,,
우뭇가사리,식물성,해조류,우뭇가사리류,100g,52,4.2,0.2,21.5,18.5,,
파래,식물성,해조류,파래류,100g,12,2.18,0.15,2.95,0.04,122,
황소개구리,동물성,기타,개구리,100g,75,16.1,0.4,0.7,,69,
대황,식물성,해조류,대황,100g,145,7.3,0.2,64.5,54.5,,
뜸부기,식물성,해조류,뜸부기,100g,128,6.1,2.5,52.1,46.8,,
매생이,식물성,해조류,매생이,100g,125,20.6,0.5,40.6,35.4,,
모자반,식물성,해조류,모자반류,100g,18,1.8,0.2,6.7,5.2,,
크릴,동물성,어패류 및 기타 수산물,크릴류,100g,76,12.1,2.6,0.2,0.2,,
갈래곰보,식물성,해조류,갈래곰보,100g,12,0.9,0.2,4.6,4.3,,
꼬시래기,식물성,해조류,꼬시래기류,100g,17,1.8,0.2,6.2,5.9,,
쏙,동물성,어패류 및 기타 수산물,쏙류,100g,85,14.9,0.8,3.7,,,
가재,동물성,어패류 및 기타 수산물,가재류,100g,85,15.97,0.95,0,0,58,
갑오징어,동물성,어패류 및 기타 수산물,갑오징어류,100g,88,16.9,0.7,0.2,,,
접시조개,동물성,어패류 및 기타 수산물,접시조개(비단조개),100g,68,11.9,0.6,3,3,,
진주조개,동물성,어패류 및 기타 수산물,진주조개,100g,56,10.1,0.9,1.1,1.1,,
큰구슬우렁이,동물성,어패류 및 기타 수산물,큰구슬우렁이(골뱅이),100g,76,17.4,0.1,0.3,0.3,,
큰논우렁이,동물성,어패류 및 기타 수산물,큰논우렁이,100g,71,9.8,1,4.9,4.9,,
키조개,동물성,어패류 및 기타 수산물,키조개,100g,57,10.3,1.1,0.8,0.8,,
펄조개,동물성,어패류 및 기타 수산물,펄조개,100g,74,9.4,1,6,6,,
성게,동물성,어패류 및 기타 수산물,성게류,100g,75,12.46,1.29,2.41,,,
멍게,동물성,어패류 및 기타 수산물,멍게류,100g,88,8.24,2.05,8.27,,,
청해삼,동물성,어패류 및 기타 수산물,해삼,100g,33,4.84,0.56,1.75,,,
해파리,동물성,어패류 및 기타 수산물,해파리류,100g,6,1.3,0,0.1,0.1,,
진두발,식물성,해조류,진두발,100g,66,2.5,1.5,53.5,,551,
클로렐라,식물성,해조류,클로렐라,100g,97,45.3,7.2,25.7,,,
풀가사리,식물성,해조류,풀가사리류,100g,152,16.5,0.6,58,55.7,,
홑파래,식물성,해조류,홑파래류,100g,146,17.2,1.1,53.2,48.3,,
개불,동물성,어패류 및 기타 수산물,개불류,100g,53,10.5,0.2,1.6,1.6,,
갯강구,동물성,어패류 및 기타 수산물,갯강구,100g,295,45.95,4.2,15.44,,,
군소,동물성,어패류 및 기타 수산물,군소류,100g,87,16.02,0.83,2.79,,,
앨퉁이,동물성,어패류 및 기타 수산물,앨퉁이,100g,166,19.4,8.9,0.17,,,
산호,식물성,해조류,산호류,100g,80,7.94,0.64,9.78,,,
해면,동물성,어패류 및 기타 수산물,해면류,100g,14,2.42,0.21,0.45,,,
지누아릿과,식물성,해조류,지누아릿과류,100g,16,2.43,0.15,5.12,,,
고리매,식물성,해조류,고리매,100g,14,1.35,0.25,4.65,,,
코끼리조개,동물성,어패류 및 기타 수산물,코끼리조개,100g,103,12.58,1.21,9.49,,,
밀,식물성,곡류,밀,100g,334,11.3,1.6,74.2,,6,
멥쌀밥,식물성,곡류,멥쌀밥,100g,156,2.6,0.1,34.6,,5,
멥쌀 국수,식물성,곡류,멥쌀국수,100g,380,7.2,0.72,82.36,0,87,0
